id;x;y
3;16.89302761;48.75361849
5;16.88096527;48.81309147
6;16.85405496;48.83747925
7;16.82149131;48.86684726
8;16.78202001;48.88941073
9;16.70650588;48.91256068
10;16.66815879;48.92430288
11;16.63048976;48.9420236
12;16.60477503;48.9637234
13;16.59486521;49.01121079
14;16.59132498;49.0344335
15;16.59742528;49.05615115
16;16.60536292;49.08529977
17;16.60562526;49.10315233
18;16.60617019;49.13377738
19;16.60689251;49.16745561
21;16.61280169;49.19058191
22;16.63602255;49.20420374
23;16.67367721;49.24271509
24;16.67301183;49.2766447
25;16.6496442;49.3013737
26;16.6496442;49.3013737
27;16.64781457;49.35209016
28;16.63982785;49.36050328
29;16.63399574;49.38693559
30;16.62754464;49.40864409
31;16.62180952;49.43870731
32;16.60942188;49.48043959
33;16.5980449;49.49993003
34;16.58351847;49.52150997
35;16.57090632;49.55597203
36;16.57090632;49.55597203
37;16.53243741;49.60176255
38;16.52453445;49.62301662
39;16.52035811;49.63328362
40;16.50809858;49.65556026
41;16.48471825;49.70123886
42;16.48326129;49.73545646
43;16.4796426;49.75902451
45;16.48594111;49.81506748
46;16.47417341;49.84758112
47;16.44635823;49.89724703
48;16.42256743;49.93568589
49;16.39542508;49.96853109
50;16.37803356;49.97155388
52;16.28526331;49.99968172
54;16.22378421;49.99402764
55;16.17115573;49.98983216
56;16.13575744;49.99590992
57;16.10871635;49.99498086
58;16.06463792;49.99009763
59;16.01499572;49.98735317
60;15.94628532;50.00224373
61;15.8975468;50.01288497
62;15.83053222;50.02744671
63;15.75637506;50.0318909
64;15.75637506;50.0318909
65;15.72372972;50.0319234
66;15.66985696;50.0304259
67;15.61406639;50.03197624
69;15.57448927;50.0396206
70;15.52674865;50.03656965
71;15.478371;50.03174786
72;15.41867436;50.03745954
73;15.39792105;50.04055814
74;15.35919984;50.03739442
75;15.34902387;50.03101093
76;15.29519638;50.01104065
77;15.23385357;50.01177409
79;15.21425416;50.02523751
80;15.21425416;50.02523751
81;15.15067361;50.05504716
82;15.12477347;50.06762087
83;15.07849665;50.07815192
84;15.0275591;50.08976475
85;14.9842804;50.09954244
86;14.92239053;50.11123031
87;14.90385352;50.09464249
88;14.86607977;50.07666039
89;14.80594836;50.07867643
90;14.77067196;50.0769932
91;14.72307693;50.07466432
92;14.66347939;50.08714696
93;14.61554672;50.08362276
94;14.61554672;50.08362276
95;14.56933359;50.08827583
96;14.5432332;50.09754329
97;14.50137421;50.100976
98;14.43698207;50.08299001
99;16.98218446;48.78729725
100;17.02208242;48.79960623
101;17.06199954;48.82759442
102;17.12203581;48.85640947
103;17.19857966;48.89285615
104;17.19857966;48.89285615
105;17.28945473;48.93691983
106;17.31470947;48.97716926
107;17.31470947;48.97716926
108;17.37511586;49.03261036
109;17.3969907;49.05268637
110;17.42303318;49.07629374
111;17.4651287;49.11493582
112;17.49521047;49.14250983
113;17.50476417;49.16311561
114;17.53127487;49.20260444
115;17.50122961;49.25401593
116;17.49124143;49.29176909
117;17.47664673;49.31647588
118;17.45524061;49.3492832
119;17.45394751;49.37896381
120;17.45243483;49.41548696
122;17.4449006;49.44695936
123;17.48490475;49.50315405
124;17.52350987;49.51708603
125;17.57285743;49.52923013
126;17.68227622;49.55242996
127;17.74173396;49.56538384
128;17.79946796;49.5839412
129;17.85548449;49.57434531
130;17.90192901;49.61517053
131;17.93881048;49.64246821
132;17.98504972;49.67791872
133;18.06644504;49.70754467
134;18.15093239;49.74904205
135;18.18976371;49.77870759
136;18.21011349;49.82128076
137;18.23986392;49.83727479
138;18.26705938;49.85149373
139;18.30322539;49.94032002
141;18.35955;49.90074435
143;18.41472956;49.91247499
144;18.46637032;49.90038223
145;18.50938321;49.89762039
146;18.55075109;49.89398964
149;17.37389341;49.46078692
150;17.33746366;49.48208762
151;17.30529184;49.53408189
152;17.27837786;49.59258094
154;17.22109788;49.67103991
155;17.15669035;49.69730159
156;17.09123388;49.72393451
157;16.96850035;49.75832889
158;16.94291706;49.7767802
159;16.91667431;49.8251834
160;16.88711366;49.87218726
161;16.84154522;49.86804718
163;16.77455479;49.87297129
164;16.70998312;49.8592635
166;16.69361621;49.84951224
168;16.65511156;49.86037669
169;16.60449727;49.88010532
170;16.57261904;49.89246568
171;16.49750924;49.8581018
173;18.10025777;49.17623904
174;18.05853737;49.18831654
175;18.05296577;49.20964342
176;18.05296577;49.20964342
177;18.02025156;49.24291178
178;17.99953333;49.25812084
179;18.00096254;49.28637751
180;17.99390557;49.33531348
181;17.94738396;49.37687549
182;17.95879361;49.41723684
183;17.96696502;49.43719811
184;17.96072607;49.47447393
185;17.93389231;49.50380797
186;17.86423991;49.52351072
187;17.83576617;49.53422397
188;17.81300868;49.53681085
189;17.77275214;49.52740473
190;17.74851072;49.53003135
191;16.08034923;49.56856148
193;17.09118349;48.72353347
195;18.7512819;49.52426767
196;18.7512819;49.52426767
197;18.74109247;49.56411185
198;18.75435713;49.59002721
199;14.84699129;50.85581029
200;16.24697894;49.51368978
201;18.69594774;49.65657519
202;18.68106673;49.67070198
203;18.68106673;49.67070198
204;18.64126389;49.70198447
205;18.62622265;49.71692039
207;18.62253974;49.74324754
208;18.59826984;49.78136865
209;18.58668409;49.79520807
210;18.52822235;49.83024028
211;18.52671292;49.85565859
212;14.43968192;50.11065713
213;14.39528362;50.11250964
214;14.39449374;50.13197154
215;14.39841724;50.15964657
216;14.36446675;50.16792543
217;14.35197349;50.17001943
218;14.35570651;50.17940553
219;14.37272447;50.18938472
220;14.36412184;50.20003164
221;14.3487219;50.22460921
222;14.31354899;50.2383896
223;14.3025346;50.26306843
224;14.3025346;50.26306843
225;14.31676302;50.30197258
226;14.34750539;50.319051
227;14.3717167;50.33522182
228;14.41871306;50.36632865
229;14.4365902;50.38885373
230;14.38660865;50.42267196
231;14.36144591;50.45308922
233;14.32542506;50.45678916
234;14.2962259;50.43712917
235;14.26460544;50.42649395
236;14.22906974;50.4598673
237;14.19440238;50.47768423
238;14.17441355;50.48510318
239;14.14951979;50.49131562
240;14.120525;50.49721843
241;14.09217209;50.50302191
243;14.05947047;50.50978621
244;14.04537085;50.5216238
245;14.05625984;50.53867784
246;14.03338327;50.55873982
247;14.03637885;50.57266846
248;14.04836528;50.59687288
250;14.04457634;50.65948753
251;14.08063996;50.66422497
252;14.10692845;50.67257256
253;14.1257627;50.67863648
254;14.13986063;50.670241
255;14.15712889;50.6706772
256;14.18747351;50.68750961
257;14.19154585;50.71578717
258;14.18608653;50.72380702
259;14.18092566;50.74726623
261;14.20129839;50.77356429
262;14.20960502;50.7851309
263;14.22968949;50.79266075
264;14.22151738;50.81689292
265;14.21520236;50.84640857
266;14.21520236;50.84640857
269;14.42124313;48.60236525
270;13.56971637;49.66415578
271;14.44423707;48.68096906
272;14.43233576;48.70205537
273;14.44746767;48.72518656
274;14.46877339;48.77512974
275;14.47243012;48.78881507
276;14.45323333;48.83644751
277;14.45323333;48.83644751
278;14.4479567;48.85157497
279;14.41954426;48.87009659
280;14.44894247;48.89116517
281;14.44894247;48.89116517
282;14.44955905;48.92446879
283;14.48860718;48.97448867
284;14.48860718;48.97448867
285;14.47937678;48.99478473
287;14.48231962;49.01962509
288;14.4664237;49.03498015
289;14.46418206;49.050704
290;14.52922244;49.07858421
291;14.57434881;49.09725512
292;14.60585041;49.12602118
293;14.62285891;49.14116326
294;14.62285891;49.14116326
295;14.66601927;49.16716265
296;14.71685586;49.19378962
297;14.71685586;49.19378962
298;14.72424187;49.22450359
299;14.72594228;49.25532486
301;14.72036717;49.32126904
302;14.706263;49.35394983
303;14.6973537;49.37956992
304;14.69257194;49.39344563
305;14.67718111;49.41409574
306;14.66862035;49.47295249
307;14.65976966;49.50734563
308;14.65462368;49.53653426
309;14.62187698;49.54319506
310;14.61364246;49.56051276
311;14.59664;49.577721
312;14.58446446;49.60199362
313;14.61959634;49.63789362
314;14.62393701;49.66666374
315;14.65189082;49.69829355
316;14.66633866;49.74166231
317;14.68259664;49.77996723
318;14.6979266;49.83210139
319;14.70173632;49.85033754
320;14.69843929;49.86117684
321;14.71457047;49.86879986
322;14.72761534;49.89718203
323;14.72012891;49.91035512
324;14.70716138;49.93259453
325;14.67767828;49.94954591
326;14.65736496;49.96980905
327;14.66427198;49.99723789
328;14.62568126;50.01400979
329;14.59134026;50.03387187
330;14.5658292;50.04785906
331;14.53824051;50.05502234
333;14.44775903;50.0646569
334;14.40805857;50.06128852
335;14.38887799;50.0114549
336;14.36424721;49.98601276
337;14.32342263;49.95954938
338;14.33034102;49.94624928
339;14.30505243;49.93283759
340;14.28788069;49.92749156
341;14.23882428;49.91648933
342;14.20304686;49.91873861
343;14.17549481;49.9320249
344;14.13113962;49.93700595
345;14.07649206;49.95717172
347;14.04064293;49.94300817
348;14.02041147;49.92831106
349;13.97963382;49.90777236
350;13.95939832;49.88592397
351;13.92932899;49.86875041
352;13.89899492;49.84328152
353;13.83645535;49.8369851
354;13.77913843;49.82260221
355;13.76794406;49.80080474
356;13.74018917;49.78347387
357;13.69997291;49.77412298
358;13.656796;49.75517845
360;13.592048;49.74012209
361;13.53830199;49.74914924
362;13.51172874;49.75164489
363;13.41605893;49.75852142
364;13.38805818;49.74354386
365;13.36745356;49.74011954
366;13.34617506;49.74163819
367;13.28456449;49.72982883
368;13.24202269;49.72443871
369;13.20947846;49.71499796
370;13.21569793;49.68051494
371;13.19828325;49.65709271
372;13.15511281;49.63972095
373;13.12247708;49.63609814
374;13.10128317;49.59724493
375;13.09309966;49.58006909
376;13.07163738;49.54747876
377;13.04304038;49.51780417
378;12.99490176;49.50152325
379;12.98468845;49.46682703
380;12.94315029;49.43505672
381;12.9250682;49.43570422
382;12.86878937;49.39910959
383;12.86513397;49.37437521
386;17.9085361;49.93450897
387;17.9594158;49.91775632
388;18.00770436;49.91269851
389;18.03094528;49.90946235
390;18.0470963;49.90720705
391;18.09305648;49.90123545
392;18.14138026;49.89783135
393;18.17244429;49.87932057
394;18.19567032;49.84205946
395;13.32598621;49.74753545
396;13.30371249;49.75161817
397;13.27633396;49.75995361
398;13.24492145;49.76236124
399;13.16690937;49.77706986
400;13.12998788;49.78596063
401;13.12998788;49.78596063
402;13.06182736;49.76213224
403;13.04125725;49.76207444
404;13.00061993;49.74128447
405;12.93836623;49.74419047
406;12.91123007;49.76304795
407;12.84590402;49.78615346
408;16.82366664;48.8898791
409;12.74135441;49.82897576
411;12.72475189;49.90282976
412;12.69456278;49.95688875
413;12.66506576;49.97710299
414;12.61407854;49.99336956
415;12.54043527;50.01174246
416;12.50374882;50.02688784
417;12.45776289;50.02913096
418;12.4413969;50.04950943
419;12.41046613;50.05040446
420;12.38069931;50.07358434
421;12.35903746;50.11672274
422;12.35558833;50.12437317
423;14.44343382;48.9267891
424;14.40590844;48.92667747
425;14.36572589;48.92661463
426;14.3574247;48.91752428
427;14.33130808;48.90460892
428;14.32460602;48.8932027
429;14.34864742;48.88334119
430;14.35086726;48.86400714
431;14.3517086;48.85059537
432;14.34091278;48.82879022
433;14.33480206;48.82792075
434;14.3170264;48.8224267
435;13.82922836;50.64645752
436;13.83870006;50.66158206
437;13.87877287;50.67235854
438;13.92643106;50.70364907
441;14.02970862;50.6581488
442;13.19612624;50.38510856
443;13.258495;50.41175934
444;13.33040417;50.44180356
445;13.41394508;50.46992564
446;13.41394508;50.46992564
447;13.44763185;50.48556527
449;13.57974014;50.52339848
450;13.65826356;50.51121354
451;13.72559692;50.52519985
452;13.75964012;50.54151143
453;13.77208104;50.55405806
454;13.78461735;50.57566441
455;13.77172949;50.60135504
456;13.75491411;50.61747423
457;13.75497068;50.63598549
458;13.80085985;50.64246373
459;12.39954122;50.11408606
460;12.47855238;50.11741654
461;12.51946567;50.12577881
462;12.56724505;50.13965164
463;17.60907866;50.55550704
464;12.60717967;50.15360219
465;12.61563762;50.16470719
467;12.64479233;50.18607385
468;12.67501901;50.18931506
469;12.74557305;50.2141185
470;12.75382784;50.23151998
471;12.83191408;50.22887874
472;12.86668864;50.23548353
473;12.8866005;50.25485076
474;12.93784608;50.28021028
475;12.95776719;50.30171752
476;13.01603184;50.30738778
477;13.05871968;50.34047445
478;13.08222589;50.3594813
479;13.11298687;50.36761907
480;13.15535583;50.36698579
481;16.52661761;49.16402459
482;16.50620468;49.15655961
483;16.48292625;49.15391707
484;16.44673689;49.16103431
485;16.40839957;49.17226509
486;16.38458425;49.1783917
487;16.35866342;49.18748971
488;16.29138118;49.17835982
489;16.25753606;49.18346149
490;16.20372396;49.19242968
491;16.14753657;49.20702038
492;16.06905206;49.22257204
493;15.98207169;49.21181665
494;15.98207169;49.21181665
495;15.88435963;49.21149791
496;15.85285554;49.20888148
497;15.80442364;49.2153202
498;15.77086906;49.24799397
499;15.76352545;49.28197668
500;15.7494538;49.30556086
501;15.74733005;49.32285627
502;15.74145627;49.3435345
503;15.73473404;49.36287028
504;15.71002894;49.36955694
505;15.63178165;49.4025643
506;15.59947485;49.41468883
507;14.73261456;49.20715464
508;14.79985739;49.20826042
509;14.86045918;49.18359443
510;14.88337086;49.16929205
511;14.95122184;49.16440759
512;15.00407052;49.1551859
518;15.21241202;49.23699371
521;15.57224514;50.45039438
522;15.32468248;49.31114019
523;15.35601252;49.31389759
524;15.39822571;49.31751622
525;15.46202877;49.34304805
526;15.48226753;49.3572928
527;15.49852506;49.38423788
528;15.51313744;49.40663999
529;15.56805844;49.41026008
530;15.58339625;49.40397173
532;14.46418206;49.050704
533;14.36176711;49.06548459
534;14.3268636;49.08957624
535;14.30121708;49.10621308
536;14.26514477;49.12493733
537;14.22157543;49.15360292
538;14.22062578;49.17269572
539;14.22245988;49.19644347
540;14.21199452;49.21250678
541;15.19203579;50.63401633
542;14.13596257;49.23647547
543;14.10859406;49.24462244
544;14.0572159;49.24939951
545;14.01579902;49.2515548
546;13.97620619;49.25650002
547;13.91630498;49.25515832
548;13.84898803;49.25823505
549;13.82359778;49.26935317
550;13.80084755;49.28861245
551;13.77889256;49.30514103
552;13.73884858;49.3313716
553;13.70099338;49.34586132
554;13.66561818;49.37006977
555;13.62056609;49.39133138
556;13.61326952;49.41358502
557;13.61054029;49.43836684
558;13.60817691;49.4618198
559;13.60885398;49.49755538
560;13.59177414;49.52464925
561;13.5739871;49.55067939
562;13.53145282;49.58122753
563;13.51703851;49.60647124
564;13.51659649;49.6423705
565;13.50351724;49.66940149
566;13.47816478;49.69527364
569;14.95777592;48.7695327
570;14.92277326;48.81188907
571;14.89731777;48.8550962
572;14.87960146;48.87311751
573;14.88281177;48.90226899
574;14.88281177;48.90226899
575;14.86815753;48.95065742
576;14.86815753;48.95065742
577;14.77774119;49.00726686
578;14.76074398;49.0153613
579;14.75010629;49.05367609
580;14.73023562;49.09116785
581;14.73652837;49.1185304
582;14.72837164;49.14810284
583;13.37488856;49.73672103
584;13.38304405;49.72162711
586;13.30331781;49.65639326
587;13.30331781;49.65639326
588;13.29201484;49.62288163
589;13.3225419;49.57516731
590;13.3225419;49.57516731
591;13.31457314;49.54820578
592;13.29945651;49.52684944
593;13.30522778;49.49623228
594;13.2907863;49.47366239
595;13.28657152;49.45020809
596;13.30939224;49.42952332
597;13.27382788;49.40140286
598;13.20980924;49.12185789
599;13.23686085;49.13625617
600;13.22936787;49.14330765
601;13.22259352;49.16163993
602;13.22262565;49.19146745
603;13.17483911;49.21159077
604;13.1787626;49.24956872
605;13.17492163;49.27747986
606;13.15322074;49.29724609
607;13.17950244;49.32087423
608;13.20376773;49.35253945
609;13.2368099;49.38072039
610;15.21008093;50.03738958
611;15.20000764;50.07381139
612;15.19343389;50.10194564
613;15.18309628;50.12762824
614;15.12368767;50.14957434
615;15.1009436;50.164616
617;15.04581253;50.19344749
618;15.00296137;50.18893583
619;14.96207329;50.18592036
620;14.9080266;50.18745146
621;14.89101441;50.18785766
622;14.84290247;50.19548683
623;14.80144946;50.2002847
624;14.74631526;50.20606049
625;14.69231996;50.20980589
626;14.63443185;50.24277469
627;14.61469139;50.25355733
628;14.58481852;50.28229634
629;14.52617405;50.33316935
630;14.49237532;50.35302485
631;14.46773043;50.3752079
632;14.43568962;50.41447367
633;14.39383992;50.45654326
634;14.32724467;50.49156465
635;14.26762113;50.51095799
636;14.21564017;50.52621845
638;14.13898509;50.53260805
639;14.08063323;50.52609629
640;14.04074194;50.56400965
641;14.05341181;50.59298819
642;14.04869954;50.64990812
643;17.75200499;49.09885141
644;17.71659362;49.07705654
645;17.71126547;49.06852849
646;17.68522831;49.03279004
647;17.64351505;49.02180686
648;17.62006255;49.03264799
649;17.57523522;49.04436395
650;17.5269313;49.04645803
651;17.50267064;49.04280713
652;17.47031712;49.05195254
653;17.45735176;49.06671416
654;17.38262313;48.94884599
655;17.39872312;48.96673413
656;17.40353522;48.98196575
657;17.43655902;49.00976353
658;17.44625515;49.01818073
659;17.46108435;49.03817263
660;17.658474;49.22652799
661;17.64071174;49.21996496
662;17.62362347;49.21649876
664;17.59936038;49.20982699
665;17.58467461;49.20764851
666;17.59936038;49.20982699
667;17.54639894;49.20041624
668;16.98310699;49.96179708
669;16.98310699;49.96179708
670;16.93857154;49.92764888
671;16.92304488;49.91011044
672;16.88711366;49.87218726
674;17.26074626;49.57097344
675;17.24427348;49.55876482
676;17.24998686;49.54033468
677;17.24624124;49.52553147
678;17.1980409;49.50171229
679;17.18096666;49.48638999
680;17.15067565;49.48284088
681;17.12958185;49.47235678
682;17.16663863;49.44170333
683;17.19131569;49.411937
684;17.1887461;49.38754854
685;17.16163133;49.35275498
686;17.16146524;49.33570525
687;17.11134625;49.32130998
688;17.08717984;49.30632995
689;17.05940189;49.29165146
690;16.99158249;49.27854875
693;16.86774258;49.19704522
695;16.82457776;49.14346151
696;16.80686544;49.13267419
697;16.78275483;49.11982206
698;16.74569294;49.10728932
699;16.73329807;49.10799037
700;16.6572833;49.1320652
701;16.63120675;49.18896556
702;16.68202131;49.16958588
703;16.72948763;49.15679212
704;16.72948763;49.15679212
705;16.74856495;49.15471338
706;16.79843759;49.16375037
707;15.91115082;50.56520582
708;15.94510546;50.57774857
711;16.00551444;50.53243731
712;16.02158433;50.53981347
713;16.05074687;50.52966541
714;16.09110244;50.49954508
715;16.07324841;50.51559752
716;16.07545791;50.4838352
717;15.53066377;50.52432804
719;16.10075482;50.41109911
720;16.05402702;50.39559304
721;16.02918001;50.37557426
722;15.96886045;50.36074719
723;15.91010005;50.34173977
724;15.87745588;50.3316443
725;15.86958245;50.31550573
726;15.85820531;50.30052392
727;15.82452208;50.27294297
728;15.81779639;50.25264986
729;15.81076717;50.21459961
730;15.79804731;50.20198443
731;15.73163622;50.17518096
732;15.69622131;50.16668713
733;15.65689439;50.15968509
734;15.6108351;50.15754048
735;15.56126312;50.15512122
736;15.50223613;50.15026674
737;15.45720826;50.16358556
738;15.40736389;50.15263668
739;15.32913794;50.14603858
740;15.26367456;50.14010422
741;15.24108813;50.13010357
743;15.0334349;50.18447554
744;15.02862227;50.15280873
745;14.98653451;50.13137294
746;14.96090094;50.12573878
747;16.50768842;50.03142848
748;16.48423777;50.04925214
749;16.450128;50.07376156
750;16.3798505;50.09099328
751;16.35789624;50.08696388
752;16.34033591;50.07050322
753;16.31526696;50.08376885
754;16.29703176;50.10016921
755;16.25886447;50.10938216
756;16.22398185;50.11655493
757;16.20504781;50.11987565
758;16.17360457;50.12848499
759;16.14764263;50.13035062
760;16.10242853;50.14147678
761;16.074051;50.15495941
762;16.04601853;50.17376823
763;15.98216595;50.20007373
764;15.93596821;50.21467307
765;15.85966984;50.22187644
766;15.81016011;50.21406126
767;15.60848993;49.44379112
768;15.62557596;49.45893028
769;15.64171705;49.47827099
770;15.65521569;49.50726335
771;15.65264528;49.54516433
772;15.61845515;49.5794083
773;15.58773624;49.59869461
774;15.53960817;49.61423645
775;15.48776089;49.63064977
776;15.45621266;49.65106134
777;15.31943403;49.67042432
778;15.42424088;49.69049292
779;15.39863844;49.72981716
780;15.39865044;49.76143184
781;15.40424645;49.7835208
782;15.40521193;49.80434129
783;15.4730437;49.82171149
784;15.4730437;49.82171149
786;15.44307798;49.8723471
787;15.39512844;49.91530292
788;15.3414298;49.9314993
789;15.329231;49.9422726
790;15.30072996;49.96200129
791;15.29401371;49.98143514
792;15.9399531;49.55351696
793;15.89633195;49.567422
794;15.84752909;49.56288839
795;15.79859983;49.5553002
796;15.77385974;49.56639166
797;15.74279024;49.56968048
798;15.74279024;49.56968048
799;15.6828107;49.59728797
800;15.65695451;49.60032673
801;15.61423284;49.6100058
802;16.62645469;49.22077435
803;16.59686546;49.23083796
804;16.59044183;49.25069162
805;15.58773624;49.59869461
806;16.53431168;49.30098965
807;16.46610752;49.31936227
808;16.43836165;49.3335729
809;16.41840805;49.3469368
810;16.34731535;49.356423
811;16.30855322;49.36516038
812;16.27062013;49.33669362
813;16.21314151;49.32303228
814;16.16823942;49.32974672
815;16.13652688;49.35047879
816;16.0803769;49.38470641
817;16.05392705;49.4372379
818;16.01539949;49.46797176
819;15.99205385;49.49567049
