id;x;y
821;18.28097786;49.83444129
822;18.28292821;49.82906711
823;18.29678298;49.80792317
824;18.29173479;49.79044694
825;18.34003071;49.77903779
826;18.37119243;49.77670745
827;18.41254388;49.79173887
828;18.4397283;49.78824409
829;18.46037885;49.79079374
830;18.48800869;49.79290467
831;18.52462877;49.79292175
833;18.05298227;49.03325367
834;18.03520148;49.04611559
835;18.01401068;49.06768236
836;17.96859998;49.0804024
837;17.9262021;49.09618859
838;17.91506661;49.09797488
839;17.8994488;49.07412132
840;17.87228223;49.05358233
841;17.84307805;49.03746167
842;17.8110524;49.03535518
843;17.8110524;49.03535518
844;17.77802458;49.02125288
845;17.74887008;49.02225031
846;17.72381101;49.03002098
848;13.40031504;49.76834482
849;13.38575586;49.78579355
850;13.39625009;49.80396102
851;13.3945731;49.81911514
852;13.37962612;49.85090121
853;13.37962612;49.85090121
854;13.40284084;49.87142589
855;13.37494773;49.89381855
856;13.37961135;49.93091542
857;13.36271853;49.94740661
858;13.34627872;49.97182078
859;13.36395775;49.98668432
860;13.37473517;50.02378233
861;13.36282306;50.04678594
863;13.39008727;50.09990521
864;13.41271821;50.1196108
865;13.43403607;50.13526103
866;13.42286302;50.1688065
867;13.37401203;50.18402595
868;13.40433037;50.22354134
869;13.41792585;50.26164244
870;14.80722628;50.90383949
874;13.53500103;50.33807806
875;13.55524513;50.33661891
876;13.5419086;50.36458819
877;13.50380098;50.37902104
880;13.42102073;50.39590034
882;17.41616431;49.40829473
883;17.36103045;49.36936895
884;17.30479488;49.3454189
885;17.24721831;49.34381898
886;17.21650826;49.34490523
887;14.49756158;50.11224324
888;14.57082959;50.12299166
889;14.55582307;50.13482516
890;14.51938592;50.14893074
891;14.5276798;50.18054536
892;14.51358907;50.20461369
893;14.50761825;50.21481448
894;14.49913877;50.23729031
895;14.50752027;50.25737663
896;14.51760541;50.26268328
897;14.55722969;50.26777311
898;14.60373231;50.30573405
899;14.65643786;50.3072346
900;14.6704639;50.31717782
901;14.70118945;50.32354488
902;14.78611474;50.31543104
903;14.81024664;50.33970876
904;14.86920314;50.37659681
905;14.8869258;50.40746291
906;14.88731361;50.44805586
907;14.92263536;50.47222192
908;14.93908048;50.47891822
909;14.97831678;50.51838745
910;15.03581504;50.54548774
911;15.05650465;50.55870674
912;15.07859887;50.57909762
913;15.19151611;50.63403167
914;15.13888159;50.5869235
915;15.17166577;50.6038439
916;15.19203579;50.63401633
917;15.2119286;50.64697683
918;15.26522819;50.63997543
919;15.30053041;50.63389494
920;15.32784638;50.65176069
921;15.31929865;50.67624012
922;15.317056;50.70174322
923;15.31372917;50.7116427
924;15.31357756;50.71980719
925;15.31100198;50.74342479
926;14.14276542;49.29660608
927;14.13161504;49.26401207
928;14.13596257;49.23647547
929;14.13590672;49.31270694
930;14.1101411;49.32744897
931;14.09778598;49.35352396
932;14.12460734;49.3919004
933;14.11301318;49.41388972
934;14.08180123;49.44580993
935;14.07668052;49.47025286
936;14.05662066;49.49794325
937;14.03441373;49.50986193
938;14.02398814;49.52938356
939;13.99929703;49.5561243
940;13.99929703;49.5561243
941;13.98793228;49.58872117
942;13.99447341;49.59824054
943;14.00881126;49.6150554
944;14.02163315;49.63233925
945;14.00113708;49.67414363
946;14.00338399;49.68876449
947;14.00300825;49.73863429
948;13.98723938;49.78215622
949;13.97056366;49.80906731
950;13.97428088;49.84644479
951;13.9919105;49.87563102
952;14.08359018;49.9670552
953;14.12434882;49.98430536
954;14.16306841;49.99282355
955;14.21268712;50.01512569
956;14.21268712;50.01512569
957;14.235725;50.035175
958;14.24268864;50.03944227
959;14.26268018;50.02900919
960;14.28047075;50.02628681
961;14.30978173;50.03225084
962;14.34845737;50.03280442
963;14.39398611;50.04063754
964;15.02349347;50.21465738
965;14.95786446;50.25704656
966;14.94901865;50.27237897
968;14.94455464;50.32123824
969;14.94715145;50.33648888
970;14.94035504;50.35504179
971;14.91087198;50.37441301
972;14.92299502;50.48677063
973;14.83597918;50.48830654
974;14.83597918;50.48830654
975;14.7874769;50.49319337
976;14.72939602;50.51605872
977;14.67444814;50.52719381
978;14.64704228;50.57356939
979;14.62949793;50.5871162
980;14.60034998;50.61412883
981;14.58455152;50.63695746
982;14.53252755;50.67718934
983;14.53318115;50.69169311
984;14.52156812;50.74157054
985;14.54735147;50.76070139
986;14.59257414;50.7905213
987;14.5857536;50.83083076
988;14.57029782;50.84271492
989;14.52372215;50.86783984
990;14.5100391;50.88309248
991;14.51208943;50.90727352
992;14.51227967;50.91901159
993;14.55065901;50.95691854
994;14.50692099;50.98126495
996;14.46165437;51.00638106
998;14.43901606;50.10228883
999;14.39963591;50.09696511
1000;14.34621894;50.09500551
1001;14.31054658;50.08395776
1002;14.25837908;50.08407153
1003;14.21168715;50.09428332
1004;14.165771;50.09499049
1005;14.13617647;50.10527824
1006;14.11322025;50.12782598
1007;14.06709886;50.13166843
1008;14.03812499;50.14021475
1009;13.99522624;50.15633762
1010;13.96554132;50.14123678
1011;13.9260831;50.13866653
1012;13.88186395;50.15196208
1013;13.83291326;50.14904659
1014;13.77028117;50.14489432
1015;13.73600616;50.09905137
1016;13.73600616;50.09905137
1017;13.77736409;50.076093
1018;13.79976036;50.06541307
1019;13.81701799;50.05502915
1020;13.85718949;50.05021677
1021;13.87404566;50.02350836
1022;13.87404566;50.02350836
1023;13.89261354;50.0457244
1024;13.91816069;50.03571954
1025;13.92334499;50.02481812
1026;13.95578994;50.01608076
1027;13.99833449;50.00336195
1028;14.04475369;49.98884629
1029;14.51561068;50.34666097
1030;14.54659283;50.34437761
1031;14.56253029;50.3636617
1032;14.54181256;50.38195548
1033;14.54181256;50.38195548
1034;14.58969341;50.38619568
1035;14.61310982;50.39398154
1036;14.61486984;50.41568321
1037;14.64075157;50.43574579
1038;19.20745567;47.515986
1042;15.13230242;50.44155999
1043;15.16795746;50.46547408
1044;15.16350003;50.48608413
1045;15.18746945;50.49339912
1046;15.22644535;50.48093705
1047;15.2643532;50.49039274
1048;15.30283073;50.49020373
1049;15.33513994;50.4789859
1050;15.37589056;50.46254389
1051;15.38098198;50.45056974
1052;15.36120512;50.43049831
1053;15.04625775;50.76150133
1055;15.03293846;50.75356514
1056;15.01291013;50.76331286
1057;14.98369743;50.77372617
1058;14.94201055;50.77207619
1059;14.94172485;50.7600382
1060;14.918525;50.75141452
1061;14.87676023;50.77012913
1062;14.82677201;50.7869924
1063;14.78787758;50.780994
1064;14.75822074;50.76944459
1065;14.73345202;50.74271742
1066;14.72881609;50.71657824
1067;14.72837846;50.69854311
1068;14.71812802;50.67755789
1069;14.7146401;50.65803811
1070;14.64998556;50.67866099
1071;14.64998556;50.67866099
1072;14.60756831;50.67136384
1073;14.5331519;50.8146711
1074;14.49820197;50.81144147
1075;14.43680299;50.79933379
1076;14.41391809;50.79584513
1077;14.67620442;49.83735095
1078;14.65253294;49.84168449
1079;14.62588347;49.83353654
1080;14.59293151;49.83415473
1081;14.57691844;49.83961911
1082;14.55325887;49.84889342
1083;14.53257915;49.8637487
1084;14.5171963;49.86647031
1085;14.49993137;49.87798449
1086;14.4615328;49.86608408
1087;14.42852098;49.87937243
1088;14.41075218;49.87657926
1089;14.39849349;49.88759874
1091;14.37607236;49.92493699
1092;14.38131585;49.9385786
1093;14.39687345;49.94719983
1094;14.39973065;49.97064725
1095;14.40441574;49.9910198
1096;14.40311684;50.00398627
1097;14.40311684;50.00398627
1098;14.40650057;50.0276716
1099;14.44596803;50.03416352
1100;14.46225958;50.04187562
1102;15.37436132;50.52687084
1103;15.40787044;50.51892154
1104;15.43679394;50.51350338
1105;15.45756408;50.51612891
1106;15.48659283;50.51601544
1107;15.44249562;50.532589
1108;15.41731818;50.55626877
1109;15.40365211;50.56877144
1110;15.35195335;50.58414482
1111;15.32403472;50.60350535
1112;15.10189477;50.60795113
1113;15.07843093;50.62933508
1114;15.09862758;50.63644405
1115;15.10069021;50.66729561
1117;15.10839338;50.69423892
1118;15.08652879;50.70738693
1119;15.03544901;50.72720891
1121;15.15199605;50.57958615
1122;15.19647463;50.56177788
1123;15.21313941;50.55032002
1124;15.23207326;50.53559429
1125;15.24762419;50.5279324
1126;15.26394069;50.53172408
1127;15.28096835;50.51796233
1128;15.29932184;50.51339477
1129;15.30283073;50.49020373
1130;16.65836782;50.09722627
1131;16.62980735;50.09221248
1132;16.60813712;50.06886775
1133;16.60265586;50.03997054
1134;16.59456377;50.02638863
1135;16.55768613;50.01149982
1136;16.47434598;50.01252228
1137;16.46135813;50.00161251
1138;16.44724833;49.99272108
1139;16.42738786;49.98703434
1140;16.39708385;49.98938409
1142;12.72102599;49.58871539
1143;12.72102599;49.58871539
1144;12.70093103;49.62543455
1145;12.7219621;49.62913935
1146;12.76838139;49.63512645
1147;12.77279558;49.66520312
1148;44.54597566;56.51603496
1149;12.77850116;49.71742087
1150;12.81293305;49.71335554
1151;12.86264797;49.71795415
1153;16.61606071;49.18319414
1154;18.11944379;49.69388893
1155;18.08969988;49.67613273
1157;17.88865948;49.93844083
1158;17.85831479;49.97505682
1159;17.80374356;50.00039247
1160;17.7770445;50.01839346
1161;17.75496705;50.04929714
1162;17.71296001;50.09389674
1163;17.68339071;50.08889196
1164;17.61169625;50.0520935
1165;17.59632423;50.0395479
1166;17.55767041;50.01425659
1167;17.47454861;49.9938411
1168;17.43721409;49.93361707
1169;17.41931926;49.87318101
1170;17.39489887;49.83841026
1171;17.43227005;49.78447611
1172;17.44492496;49.74033186
1173;17.44219066;49.7102032
1174;17.44336923;49.69104454
1175;17.43856142;49.66964361
1176;17.43856142;49.66964361
1177;17.39471386;49.61305929
1178;17.40326171;49.62560958
1179;17.39471386;49.61305929
1180;17.34517905;49.59346266
1181;17.34517905;49.59346266
1182;17.32241736;49.59883357
1184;12.34821629;50.07411025
1185;12.27182158;50.08619757
1187;15.74274044;50.04542938
1188;15.74791476;50.061492
1189;15.75765002;50.10440789
1190;15.76992836;50.13147285
1191;15.78390396;50.15625373
1192;15.78904174;50.16537543
1194;15.91010005;50.34173977
1195;15.88453971;50.39592836
1196;15.84808289;50.40330139
1197;15.79869155;50.41367003
1198;15.73305907;50.45194053
1199;15.69226153;50.49121831
1200;15.65863214;50.50009747
1201;15.60451038;50.50924236
1202;15.57073839;50.52663876
1203;15.53066377;50.52432804
1204;14.52290998;50.68238134
1205;14.44992731;50.69834959
1206;14.40008851;50.70607522
1207;14.39000219;50.71197628
1208;14.37517095;50.72084042
1209;14.33183318;50.7239959
1210;14.3050695;50.73835153
1211;14.27233731;50.74234173
1212;14.24394996;50.76097459
1213;14.22330635;50.77509827
1214;17.19351632;50.22772305
1215;17.13077539;50.22841245
1216;17.13077539;50.22841245
1217;17.08335797;50.22457554
1218;17.06364755;50.19337378
1219;17.05075926;50.18355125
1220;17.01496263;50.14713737
1221;17.00549017;50.11637538
1222;16.98928486;50.09905123
1223;16.9637549;50.08013842
1224;16.92932965;50.07180353
1225;16.9233511;50.05840005
1226;16.91245696;50.0402177
1227;16.90162391;50.02665063
1228;16.89729594;50.00950157
1229;16.88866411;49.98368964
1230;16.87502085;49.96840017
1231;16.87596454;49.95173216
1232;16.90277583;49.94079048
1233;17.0344128;49.94587391
1234;17.03849367;49.90801367
1235;17.06221163;49.87857022
1236;17.07230544;49.83575263
1237;17.0673062;49.82562327
1238;17.07632383;49.81321733
1239;17.11591968;49.77920744
1240;17.11591968;49.77920744
1241;17.1871156;49.7751456
1242;17.23523164;49.75838152
1243;17.26858083;49.74115233
1244;17.2859452;49.72052565
1245;17.28475025;49.68369574
1246;17.28118243;49.66243105
1247;17.28118603;49.63905526
1248;17.63848389;50.12527632
1249;17.61388032;50.136482
1250;17.57865576;50.16810996
1251;17.57371412;50.19988161
1252;17.5385378;50.24859738
1255;17.32014342;50.30243411
1256;15.57224514;50.45039438
1257;17.25995191;50.27885024
1258;17.2277714;50.25985032
1259;17.2157027;50.25357963
1260;15.75088163;50.02438469
1261;15.75698572;50.00007157
1262;15.76762247;49.97455886
1263;15.971966;49.79205112
1264;15.78671046;49.94827748
1265;15.82509333;49.91887168
1266;15.87991033;49.90052427
1267;15.91088377;49.90134283
1268;15.9116905;49.88222696
1269;15.93741486;49.85479739
1270;15.96187449;49.83249571
1271;15.97805567;49.82619004
1272;15.98146457;49.79346057
1273;15.971966;49.79205112
1274;15.92727039;49.78817556
1275;15.90175467;49.76675576
1276;15.61609198;49.63231004
1277;15.63249759;49.6695927
1278;15.68246518;49.71174224
1279;15.73369359;49.70599438
1280;15.75995826;49.69865089
1281;15.80446257;49.70010967
1282;15.83390882;49.73080252
1283;15.87790551;49.75308337
1285;15.35300597;50.40611542
1286;15.36054492;50.38729228
1287;15.33657317;50.37389906
1288;15.31107209;50.35503691
1289;15.31107209;50.35503691
1290;15.29559018;50.3451916
1291;15.26044914;50.33395634
1292;15.22072177;50.31767206
1293;15.18031815;50.29917269
1294;15.18598829;50.28417141
1295;15.14358461;50.26599693
1296;15.08606151;50.24169353
1297;15.05184618;50.23914523
1298;14.43416665;50.08789571
1299;14.28362932;50.23184987
1300;14.26673994;50.23330528
1301;14.24505186;50.23256202
1302;14.21791566;50.24057054
1303;14.2061003;50.23932482
1304;14.18390666;50.23063052
1305;14.15574741;50.21822824
1306;14.10214186;50.2261853
1307;14.07573857;50.22858651
1308;14.0679023;50.25973811
1309;14.07816672;50.28500633
1310;14.02955806;50.29088478
1311;13.99660805;50.29828577
1312;14.00082945;50.30964537
1313;15.46454505;49.18254294
1314;13.95890946;50.33591723
1315;13.90592813;50.32733633
1317;13.84564104;50.34440656
1318;13.82319064;50.3613346
1319;14.91625105;50.41922179
1321;14.12988548;50.16342353
1322;14.11502086;50.16157808
1323;14.08688715;50.14750412
1324;14.08364701;50.14200663
1325;13.71389148;50.10174961
1326;14.29789216;50.22439234
1327;14.27015934;50.2102774
1328;14.25158242;50.19980907
1329;14.20156326;50.18921583
1330;14.17305909;50.18414171
1331;14.1538412;50.16621866
1332;13.9283721;49.52761815
1333;13.89507864;49.52309055
1334;13.88596057;49.50407855
1335;13.86660183;49.47702932
1336;13.87581193;49.44493966
1337;13.87267668;49.43091467
1338;15.08556599;49.74297548
1339;15.1040038;49.73848753
1340;15.06252759;49.7496057
1341;15.0486291;49.75200309
1342;15.02179311;49.76031131
1343;15.03092222;49.7756591
1344;15.01866817;49.78682197
1345;14.98639602;49.78987897
1346;14.95956333;49.78969462
1347;14.92969664;49.80870164
1348;14.92969664;49.80870164
1349;14.93194345;49.82197863
1350;14.94068837;49.83978319
1351;14.94800963;49.84452311
1352;14.93213602;49.84729773
1353;14.91627834;49.86073922
1354;14.90619106;49.87519427
1355;14.90619106;49.87519427
1356;14.87524421;49.87846599
1357;14.85720827;49.88336683
1358;14.83518615;49.88612403
1359;14.81436522;49.87485516
1360;14.80630956;49.87006063
1361;14.77204789;49.8725509
1362;14.73327173;49.87939736
1363;14.71564668;49.86386178
1364;17.87573296;49.6358221
1365;17.83363502;49.66976806
1366;17.80932302;49.68510201
1367;17.78862333;49.6969061
1368;17.7582722;49.71346508
1369;17.76961251;49.7376848
1370;17.74753706;49.77418112
1371;17.70846482;49.78830694
1372;17.66773682;49.79918924
1373;17.61399743;49.79580261
1375;18.26198385;49.80156032
1376;18.30282377;49.77077478
1377;18.30303203;49.73611366
1378;18.32832998;49.69831945
1379;18.35390087;49.67776768
1380;18.36923068;49.65115504
1381;18.36197263;49.61706925
1382;18.35457207;49.588927
1383;18.33435271;49.5529817
1384;18.29502212;49.53482508
1385;18.22412959;49.54193993
1387;18.12906804;49.65610547
1388;18.14232346;49.63591364
1390;18.14768485;49.59587211
1391;18.14768485;49.59587211
1392;18.1322427;49.58287197
1393;18.13454659;49.46048278
1394;18.09406395;49.46109997
1396;18.04143069;49.46804653
1397;18.00494918;49.47617514
1398;17.98990279;49.47702976
1399;17.90566064;49.45938719
1400;17.8681121;49.4505692
1401;17.81847048;49.43985028
1402;17.79750411;49.43192455
1403;17.74264679;49.42315265
1404;15.05650465;50.55870674
1405;17.66554499;49.39304493
1406;17.63185338;49.37090483
1407;17.62293768;49.35606145
1408;17.60890224;49.34490024
1409;17.57089725;49.32701454
1410;17.51945312;49.3174424
1411;17.40295327;49.30233985
1412;17.36135871;49.32077903
1413;17.33913359;49.33177481
1414;14.64002481;49.45047687
1415;14.59861147;49.44583769
1416;14.58122883;49.44781072
1417;14.53495454;49.44774724
1418;14.49245081;49.44781499
1419;14.42049514;49.44060285
1420;14.37796376;49.44179592
1421;14.37141466;49.42146414
1422;14.34572765;49.40288898
1423;14.3256267;49.39294905
1424;14.29096854;49.38199074
1425;14.27318879;49.37177699
1426;14.22331168;49.36920745
1427;14.20353884;49.34319375
1428;14.17100742;49.34024665
1429;14.16152853;49.31383849
1430;14.1520558;49.3020683
1431;16.46159334;49.13427539
1432;16.46269897;49.10816037
1433;16.42897298;49.08515975
1435;16.3384053;49.04646431
1436;16.38306106;48.81007463
1437;16.37022466;48.84871567
1438;14.39687345;49.94719983
1439;16.36787636;48.91219247
1440;16.36253921;48.93535155
1442;16.35607966;48.98797051
1443;16.3450286;49.01431893
1444;16.86714698;48.73791492
1445;16.7620874;48.74863481
1446;16.7620874;48.74863481
1447;16.69705962;48.77472309
1448;16.62540617;48.80211113
1449;16.55434066;48.81289391
1450;16.53384275;48.82003365
1451;16.49408219;48.82573666
1452;16.46718123;48.82026187
1453;16.28766844;48.82326193
1454;16.164403;48.841514
1455;16.12047333;48.85007221
1456;16.05927627;48.85277159
1457;16.04412979;48.82126748
1458;16.0260406;48.78083322
1459;17.26295682;48.9691549
1460;17.21950987;48.97660608
1461;17.16650187;48.98790242
1462;17.12259066;49.01607419
1463;17.12259066;49.01607419
1464;17.11919664;49.0548674
1465;17.11315402;49.08806433
1466;17.11434897;49.13304333
1467;17.13396283;49.15039017
1468;17.08024616;49.14929288
1469;17.04773055;49.13680624
1470;16.99948613;49.14573978
1471;16.97317161;49.14923031
1472;16.93478466;49.14505035
1473;16.87361107;49.14495521
1474;16.83411028;49.14430464
1476;16.00329678;49.55544431
1477;16.03362218;49.56189839
1478;16.08034923;49.56856148
1479;14.93690082;49.81395629
1480;16.12391036;49.5616675
1481;16.17289669;49.54764311
1482;16.19499272;49.53740243
1483;16.24697894;49.51368978
1484;16.2453153;49.47303175
1485;16.27015176;49.45166139
1486;16.33598364;49.45442579
1487;16.35167378;49.4282785
1488;16.36721355;49.41909596
1489;16.36601009;49.40112495
1490;16.3898119;49.37320266
1491;18.20823354;49.54453082
1492;18.13307626;49.53688079
1493;18.06827445;49.52877639
1494;18.0166145;49.52097731
1495;16.82366664;48.8898791
1496;16.82366664;48.8898791
1497;16.8500315;48.91629495
1498;16.88129439;48.93408701
1499;16.90567836;48.94721244
1500;16.95848743;48.94219757
1501;17.02716625;48.91190218
1502;16.17906621;50.03182408
1503;16.162138;50.03879455
1504;16.13587419;50.06478903
1505;16.08563076;50.09706797
1506;16.06707999;50.11949871
1507;15.88727192;50.56077434
1508;15.83437497;50.54669139
1509;15.81283583;50.53417745
1510;15.75984022;50.5189588
1511;15.7378344;50.53666619
1512;15.7200621;50.53922904
1513;15.6962753;50.54750727
1514;15.66064671;50.5586696
1515;15.62281933;50.58383885
1516;15.58698556;50.59674495
1517;15.54118734;50.58073936
1518;15.49001464;50.55459592
1519;15.4650777;50.5461258
1520;15.44249562;50.532589
1521;15.51260248;50.4945547
1522;15.52314785;50.48660083
1523;15.57224514;50.45039438
1524;15.57720714;50.42616489
1525;15.56108543;50.40788624
1526;15.54457602;50.36903712
1527;15.50693906;50.33351716
1528;15.49546067;50.29498578
1529;15.49883568;50.27187739
1530;15.48584735;50.24488472
1531;15.48984426;50.21448344
1532;15.48690718;50.19003086
1533;15.79192488;50.23541158
1534;15.7644729;50.25264231
1535;15.72586476;50.26172355
1536;15.69574335;50.28296573
1537;15.69398514;50.29552451
1538;15.7216943;50.31244272
1539;15.71662172;50.32564355
1540;15.70382276;50.3273172
1541;15.67664475;50.34286127
1542;15.6349745;50.35629169
1543;15.60970081;50.34591881
1544;15.51873631;50.37532121
1545;15.49791704;50.38445968
1546;15.4698678;50.39226401
1547;15.42489126;50.38814528
1548;15.38069162;50.39926857
1549;16.33956157;50.5807435
1550;16.32801994;50.60800397
1551;16.28831729;50.6243612
1552;16.26813162;50.62480391
1553;16.24243764;50.62665282
1554;16.23469491;50.60486395
1556;16.17882064;50.5815999
1557;16.18795738;50.56161955
1558;16.18507736;50.55283453
1559;16.20421063;50.53741929
1560;16.21189223;50.5133698
1561;16.17685794;50.47304205
1562;16.17685794;50.47304205
1563;16.18187616;50.46359813
1564;16.19266981;50.44168162
1565;16.18763594;50.42345886
1566;16.1712244;50.41727484
1567;16.1712244;50.41727484
1568;16.12317985;50.39289056
1569;16.06507404;50.21462763
1570;16.06327675;50.24336006
1571;16.08573931;50.27868201
1572;16.0787887;50.29157923
1573;16.09576524;50.32827013
1574;16.09576524;50.32827013
1575;16.10563581;50.33453174
1576;16.13765953;50.35341568
1577;16.17882064;50.5815999
1578;16.14977201;50.59703903
1579;16.12426839;50.61544215
1580;15.88823453;50.58081815
1583;15.84080471;50.60709659
1584;15.81996508;50.62229406
1585;15.46454505;49.18254294
1586;15.48630924;49.20782026
1587;15.49570519;49.22481386
1588;15.48409469;49.27176986
1589;15.48199814;49.28741593
1590;15.47658941;49.29836394
1591;15.48151582;49.32090882
1592;15.48467264;49.33045568
1593;15.48890338;49.35531838
1594;15.46240468;49.17432616
