id;x;y
1595;15.4718777;49.14611062
1596;15.46223722;49.1309833
1597;15.44744727;49.12042692
1598;15.44755456;49.10798037
1599;15.43919557;49.08591887
1600;15.43969064;49.07845022
1601;15.41894251;49.05356767
1602;15.39785383;49.04461614
1603;15.37481439;49.03432496
1604;15.37814705;49.01553312
1605;15.34913812;48.99378309
1606;16.04841546;48.86547577
1607;15.977517;48.87888544
1608;15.94903138;48.90316257
1609;15.87433384;48.92313298
1610;15.8743849;48.98459123
1611;15.85430499;49.00430256
1612;15.8314576;49.0189804
1613;15.80937778;49.05756919
1614;15.85244645;49.08627456
1615;15.86541082;49.09414911
1617;15.83244104;49.1222347
1618;15.82579439;49.14949939
1619;15.80432388;49.1951644
1620;15.75835365;49.22283222
1621;14.335855;50.7501706
1622;14.34632489;50.77235969
1623;14.36283136;50.79439025
1624;14.48236287;50.93399411
1625;14.46198006;50.94863198
1626;14.43866915;50.95183157
1627;14.39026147;50.95642969
1628;14.35744269;50.96242717
1629;14.33655695;50.98432715
1630;13.72534612;50.61943016
1631;13.68497133;50.62589473
1632;13.66124753;50.59325573
1633;13.63137521;50.59309307
1634;13.66124753;50.59325573
1635;13.68497133;50.62589473
1636;13.70377086;50.63989518
1637;13.72212612;50.66019656
1638;13.74018564;50.67034715
1639;13.76217281;50.69742626
1640;13.72362192;50.69352825
1641;13.7020977;50.70204296
1642;13.69133574;50.71788773
1643;14.18334664;49.78997396
1644;14.19939794;49.78511708
1645;14.2364216;49.79650248
1646;14.26911247;49.80951782
1647;14.27011668;49.82739793
1648;14.2698085;49.85377484
1649;14.2816854;49.85717719
1650;14.31951035;49.85820027
1651;14.34505461;49.86783286
1652;14.34877304;49.88023542
1653;14.35973294;49.89685771
1654;14.38398216;49.91088974
1656;14.86600534;48.79635687
1657;14.80902262;48.82297993
1658;14.75530414;48.84594219
1659;14.7050575;48.87722551
1660;14.67552373;48.89593664
1661;14.64241603;48.89137682
1662;14.6117644;48.90089421
1663;14.58712009;48.90274092
1664;14.5290634;48.92112176
1665;14.49877681;48.95183879
1667;14.4645072;50.7828025
1668;15.14084673;49.75535996
1669;15.15440153;49.77788811
1670;15.16376538;49.78599001
1671;15.18897222;49.81564387
1672;15.20812089;49.82817976
1673;15.21622682;49.84095125
1674;15.22455286;49.85556915
1675;15.22043872;49.86556789
1676;15.22380107;49.87713347
1677;16.074051;50.15495941
1678;15.23996504;49.89165923
1679;15.23082583;49.90727377
1680;15.25849977;49.92357747
1681;15.26752884;49.93726633
1682;15.27726478;49.94986203
1683;15.29025777;49.95759759
1685;14.61274995;50.11670658
1686;14.66487022;50.13024261
1687;14.69209091;50.13689968
1688;14.75433246;50.15799108
1689;14.76529931;50.16747705
1690;14.88171459;50.22919095
1691;15.06170785;50.74721798
1692;15.08139037;50.74317349
1693;15.09351507;50.74014188
1694;15.11560463;50.72838003
1695;15.14914368;50.72630056
1696;15.16085339;50.72088024
1697;15.17379464;50.72084381
1698;15.16085339;50.72088024
1699;15.19370891;50.72392098
1700;15.19107956;50.73152542
1701;15.22502273;50.73949464
1702;15.24389259;50.74028315
1703;15.24953298;50.73495706
1704;15.25459857;50.73196879
1706;15.28038467;50.73480542
1707;15.30520857;50.73697508
1708;15.30891118;50.75348359
1709;15.3138952;50.75924182
1710;15.32314708;50.76052597
1711;15.33530394;50.76406381
1712;15.34689205;50.7623121
1713;15.365655;50.77013256
1714;15.39296911;50.77161019
1716;17.52071155;48.86081667
1717;17.5106234;48.87890579
1718;17.48439518;48.91225899
1719;17.45781673;48.90982723
1720;17.43964316;48.94065886
1721;17.36130471;48.93723291
1722;17.34765912;48.93083712
1723;17.31854378;48.89749787
1724;17.2738391;48.878932
1725;17.24323853;48.87179981
1726;17.21229805;48.89249658
1728;17.40283391;49.91793029
1729;17.36999039;49.91230455
1730;17.36999039;49.91230455
1731;17.35216837;49.93094398
1732;17.31794299;49.93410593
1733;17.28449538;49.92973428
1735;17.01389971;49.97687821
1736;17.0196967;49.98520755
1737;17.03025527;50.00033095
1738;17.03128079;50.00943036
1739;17.03290333;50.01478792
1740;17.03703593;50.02483395
1741;17.04258272;50.03181255
1742;17.04258272;50.03181255
1744;17.10424089;50.09884999
1746;17.10424089;50.09884999
1747;16.40213711;49.09452086
1748;16.38264771;49.0990256
1749;16.37261498;49.09820291
1750;16.73609132;48.93743473
1751;16.65144623;49.49130235
1752;16.61718638;49.03269411
1753;15.96143841;50.00895198
1754;15.96951632;50.02887471
1755;15.99252827;50.069352
1756;16.17360457;50.12848499
1757;16.21859675;50.13935747
1758;16.24185552;50.14692017
1759;16.27364342;50.15793197
1760;14.98450839;50.78741877
1761;14.97160704;50.7877221
1762;14.95802214;50.79706155
1763;14.95221147;50.81318539
1764;14.9178323;50.82124338
1765;14.87087208;50.83773587
1766;14.84699129;50.85581029
1768;15.97805567;49.82619004
1769;16.01852756;49.8242512
1770;16.03503352;49.78632405
1771;16.03685368;49.77839609
1772;16.05943137;49.75307513
1773;16.08172048;49.75452058
1774;16.08172048;49.75452058
1775;16.16165878;49.74311748
1776;16.16165878;49.74311748
1777;16.1944198;49.7283
1778;16.21504354;49.71779542
1779;16.26407368;49.71888435
1780;12.33532985;50.14805387
1781;12.31307634;50.16254183
1784;12.34483886;50.21102624
1786;14.46165437;51.00638106
1787;14.37991875;50.99323874
1788;14.37991875;50.99323874
1789;14.35807522;50.99463872
1790;14.32107775;50.99225696
1791;14.30087658;50.9969255
1792;14.28315675;50.98347301
1794;16.15238626;50.28923779
1796;13.36344029;50.45435737
1797;13.35160862;50.47942399
1798;13.32475389;50.49028303
1799;13.35160862;50.47942399
1800;13.26480451;50.49558893
1801;13.26480451;50.49558893
1802;13.21115476;50.48099765
1803;13.1687053;50.4501708
1804;13.10750409;50.42721647
1805;13.10750409;50.42721647
1806;13.06963118;50.44010684
1807;13.03501154;50.43007267
1808;15.89633195;49.567422
1809;13.03362289;50.50039206
1810;13.03352182;50.48317381
1811;13.03362289;50.50039206
1812;15.38241045;50.17042319
1813;15.36670991;50.17506662
1814;15.34130161;50.18592886
1815;15.30023785;50.210624
1816;15.62467744;50.60064625
1817;15.62277242;50.61883341
1818;15.51377477;50.60436723
1819;14.9555758;50.40691401
1821;14.50617604;50.6372847
1822;14.43775351;50.62980541
1823;14.40475768;50.62897244
1824;14.39535462;50.61359424
1825;14.35946035;50.60997152
1826;14.33496569;50.58543471
1827;14.28495912;50.57206582
1828;14.26707121;50.55775598
1829;14.20586046;50.54982543
1830;14.17611839;50.5432479
1831;14.35520946;50.35719101
1832;14.11817186;50.53703353
1833;14.09661933;50.52491513
1834;14.08118839;50.51058469
1835;14.0359553;50.49935025
1836;14.03940967;50.48364913
1837;14.03761511;50.46581987
1838;14.07043175;50.44209177
1839;14.06100162;50.42984591
1840;14.03730425;50.40754589
1841;14.03730425;50.40754589
1842;14.0126404;50.39870884
1843;13.98133293;50.39781653
1844;13.95411952;50.40044223
1845;13.93642295;50.37683331
1846;13.9006262;50.36031523
1847;13.86419289;50.35949743
1848;13.80624645;50.3536934
1849;13.79626331;50.35023038
1850;13.7219962;50.35165036
1851;13.69171952;50.36048387
1852;15.02562422;50.78859145
1853;15.03809626;50.80131828
1854;15.06523528;50.83244828
1855;15.09159836;50.85523616
1856;15.13047608;50.89653141
1857;15.07340261;50.91894775
1858;15.02913288;50.95088013
1859;15.028449;50.97330414
1860;15.02505099;50.98988714
1861;15.03762076;51.00764576
1862;15.07649136;50.92687726
1863;15.10911868;50.9307793
1864;15.12848191;50.93764974
1865;15.15109216;50.93886635
1866;15.1628745;50.93987297
1867;15.19732797;50.92880029
1868;15.22418228;50.9247627
1870;15.22823176;50.95909401
1871;15.19764237;50.95194852
1872;14.2147296;50.76656042
1873;14.20399215;50.75686867
1874;14.18790055;50.73377143
1875;14.18790055;50.73377143
1876;14.20313317;50.69619702
1877;14.16834869;50.67161148
1878;14.14626208;50.66428899
1879;14.12213869;50.6724471
1880;14.10335569;50.66317249
1881;13.78654863;50.57195762
1882;13.797615;50.57905139
1883;13.81024125;50.58514196
1884;13.84206843;50.58913567
1885;13.85924304;50.60567685
1886;13.87888236;50.60955483
1887;13.89492785;50.6064491
1888;13.91266123;50.60170539
1889;13.93670099;50.60860042
1890;13.95476954;50.61264549
1891;13.96953478;50.6168888
1892;13.98748484;50.63370547
1893;13.98700529;50.6474629
1894;13.59721002;50.34068364
1895;13.62806587;50.34011285
1896;13.64854784;50.34614485
1897;13.68893458;50.39226035
1898;13.68604833;50.41533842
1899;13.68564563;50.42876977
1900;13.70042318;50.50445371
1901;13.66320415;50.14251839
1902;13.64093296;50.16844576
1903;13.63234139;50.19833885
1905;13.66528776;50.21606104
1906;13.70444701;50.2171483
1907;13.72255062;50.23293376
1908;13.7480714;50.25142093
1909;13.7266095;50.26824118
1910;13.72521993;50.28551354
1911;13.72836974;50.30174084
1912;13.73373355;50.31236751
1913;13.75101676;50.3265102
1915;13.79902678;50.37084409
1916;13.77340703;50.37752715
1917;13.72310892;50.4080362
1918;13.71175976;50.45660714
1920;13.62207018;50.54333455
1921;13.62359454;50.56485379
1922;13.61413375;50.59142397
1923;13.6102567;50.59296785
1924;14.45641739;50.26723834
1925;14.42229667;50.26008114
1926;14.37631382;50.25644025
1927;14.33768036;50.24000714
1928;12.86353287;50.23033353
1929;12.7528355;50.18980549
1930;16.34731535;49.356423
1931;12.69456278;49.95688875
1932;12.74266331;49.94674217
1933;12.7616187;49.96033098
1934;12.78492413;49.95662813
1935;12.83249887;49.96386707
1936;12.85994614;49.97556148
1937;12.84499096;49.99296821
1938;12.82210056;50.01821186
1939;12.82721583;50.03838967
1940;12.83108202;50.08307111
1941;12.84588546;50.10269336
1942;12.84808572;50.11588127
1943;12.84808572;50.11588127
1944;12.84863334;50.15145759
1945;12.83889912;50.16019793
1946;14.11817186;50.53703353
1947;12.83760695;50.20197146
1948;12.83186205;50.21160042
1949;16.75617091;50.08061553
1950;16.39708385;49.98938409
1951;16.74655308;50.04696404
1953;16.75314262;50.02570546
1954;16.75617091;50.08061553
1955;16.72122348;50.08936197
1956;16.74745645;50.01721745
1957;16.74797486;50.00385355
1958;12.73913107;49.73542543
1959;12.70125697;49.73954815
1960;12.67980904;49.77072747
1961;12.65807917;49.78694461
1962;12.6388443;49.8021975
1963;12.6388443;49.8021975
1965;12.68544257;49.81746975
1966;12.74971303;49.57796742
1967;12.76977228;49.57397492
1968;14.20941169;50.10494918
1969;12.77325429;49.54469766
1970;12.81144741;49.51337456
1971;12.81506336;49.48673245
1972;12.81256236;49.47759932
1973;12.81485505;49.45883487
1974;12.82247964;49.43895302
1975;12.83938106;49.42037692
1976;12.85886724;49.41458452
1977;12.8752607;49.41658008
1978;13.50422632;49.7677655
1979;13.50422632;49.7677655
1980;13.49762347;49.78539823
1981;13.49129392;49.79147191
1982;13.49762347;49.78539823
1983;14.40664117;50.06293552
1984;14.40236551;50.04566286
1986;14.37136912;50.05580513
1987;14.36206643;50.06457694
1988;14.34605002;50.06221142
1989;14.29774383;50.06417504
1990;13.88610941;49.40144876
1991;13.94492975;49.37811365
1992;13.94492975;49.37811365
1993;13.9503003;49.34833871
1994;13.95661338;49.33693586
1995;13.94854936;49.32026808
1996;13.9503003;49.34833871
1997;13.91561094;49.30062916
1998;13.91399068;49.27808765
1999;13.88207323;49.60208375
2000;13.90489852;49.59756493
2001;13.92637286;49.59678185
2002;13.94085517;49.58494122
2003;13.88331316;48.90709628
2004;13.86148647;48.87752882
2005;13.86115201;48.86065971
2006;13.90995144;48.84900114
2007;13.93888282;48.8066386
2008;13.95302746;48.78992179
2009;13.98655668;48.78352838
2010;14.02633438;48.76496861
2011;14.02633438;48.76496861
2012;14.08676712;48.74283624
2013;14.10095394;48.76389983
2014;14.1042638;48.77887176
2015;14.12029898;48.79942712
2016;14.14794013;48.79859848
2017;14.1829078;48.771527
2018;14.24040077;48.78873033
2019;14.26554363;48.81301883
2020;13.8207871;48.85914378
2022;13.79433276;48.82978209
2023;14.66455756;50.44325799
2024;14.68684404;50.44310965
2025;14.71866061;50.44461007
2026;14.74464092;50.43806254
2027;14.75533956;50.43219036
2028;14.77704183;50.4430249
2029;14.81031399;50.44621651
2030;14.83330864;50.44359238
2031;14.9779175;50.40662541
2032;15.00483075;50.41342699
2033;15.03939798;50.42108404
2034;15.08529834;50.43615215
2035;15.10750661;50.43712302
2036;15.32024336;50.49286137
2037;15.33654895;50.50076006
2038;15.37620167;50.49997497
2039;15.38679795;50.51429715
2041;15.12886047;49.73874227
2042;15.15940814;49.72985461
2043;15.17197308;49.72878428
2044;15.18463938;49.72238949
2045;15.19468249;49.7123118
2046;15.23562725;49.70789859
2047;15.27038477;49.69796646
2049;14.24334614;50.28220387
2050;14.23998888;50.26738542
2051;14.24505186;50.23256202
2052;14.26680218;50.0750941
2053;14.21168715;50.09428332
2054;14.20941169;50.10494918
2055;14.21397157;50.10744548
2056;14.21397157;50.10744548
2057;14.25463097;50.12456921
2058;14.26837072;50.13638294
2059;14.27799226;50.1600091
2060;14.24723854;50.18200187
2061;14.25158242;50.19980907
2062;14.21804115;50.19671191
2063;14.1906589;50.20774324
2064;14.35520946;50.35719101
2065;14.33034919;50.3803763
2066;14.3066129;50.37847449
2067;14.27607222;50.35989828
2068;14.24220507;50.36180144
2069;14.21854919;50.36356774
2070;14.21854919;50.36356774
2071;17.81847048;49.43985028
2075;14.07816672;50.28500633
2076;16.60330713;49.90863354
2078;18.62622265;49.71692039
2080;18.56930738;49.67885234
2081;18.53891915;49.67872399
2082;18.50362081;49.681159
2083;18.47283174;49.6697145
2084;18.41452413;49.67088907
2086;17.03025527;50.00033095
2087;17.06670244;50.01768995
2088;18.35457207;49.588927
2089;18.36062362;49.57013065
2090;18.38045254;49.55038907
2091;18.39364691;49.53773682
2092;18.30183113;49.36224043
2093;18.28619432;49.35878886
2094;18.24574536;49.35040491
2095;18.23200602;49.35039789
2096;18.20419688;49.34078159
2097;18.20419688;49.34078159
2098;18.15385265;49.32232847
2099;18.15385265;49.32232847
2100;18.0922694;49.30312814
2101;18.0922694;49.30312814
2102;18.05983101;49.30488491
2103;18.02006358;49.30814882
2104;18.0033573;49.309747
2105;18.00875702;49.59890998
2106;17.99343026;49.61138118
2107;18.1937684;49.90103616
2108;18.15385876;49.91048552
2109;18.11921833;49.92314032
2110;18.082494;49.924306
2111;18.03922296;49.93094467
2112;18.00995859;49.93519367
2113;17.96906831;49.9382439
2114;17.94577731;49.93219526
2115;17.93453703;49.92917187
2116;18.11315031;49.98876854
2117;18.07307575;49.96321599
2118;18.03457059;49.95058498
2119;17.38800236;50.11790309
2120;17.38800236;50.11790309
2121;15.19647463;50.56177788
2122;17.43922448;50.10499007
2123;17.44806532;50.07512281
2124;17.47337965;50.06661776
2125;17.48441862;50.05209893
2126;17.51593324;50.03727699
2127;17.52685479;50.02472827
2128;17.14333629;50.24458251
2129;17.09456562;50.28422144
2130;17.10276003;50.30785428
2131;17.10767554;50.32265078
2132;17.12519831;50.33827747
2133;17.12691473;50.36234995
2134;17.10749238;50.3877752
2135;17.08148675;50.39661396
2137;16.92932965;50.07180353
2138;16.93759888;50.11640775
2139;16.94946777;50.14332135
2141;17.07126895;49.69409829
2142;17.04885405;49.6768975
2143;17.06103489;49.65803654
2144;17.07212457;49.6435304
2145;17.10004383;49.62151735
2146;17.10004383;49.62151735
2147;17.14515453;49.63813064
2148;17.1746824;49.63880655
2149;17.20151403;49.63766593
2150;17.2240258;49.61652014
2151;17.23661126;49.60230894
2152;17.27837786;49.59258094
2153;17.24425668;49.58734664
2154;17.25474693;49.58558459
2155;17.07646632;49.72117079
2156;17.07097708;49.70199643
2157;17.07097708;49.70199643
2158;17.28324162;49.25356437
2159;17.28975351;49.2462636
2160;17.31516221;49.22882957
2161;17.36380337;49.24994251
2162;17.37976149;49.26309126
2163;17.40333513;49.28377146
2164;17.40754814;49.29200172
2165;17.07036742;49.59797988
2166;17.07855099;49.58425355
2167;17.1116717;49.47896093
2168;17.06501407;49.50906879
2169;17.09704357;49.5136272
2170;17.10468559;49.53123878
2171;17.11825975;49.55084636
2172;17.10896862;49.56715448
2173;17.84319509;49.22004929
2174;17.80857128;49.21582322
2175;17.76993456;49.2160174
2176;17.74420765;49.2196058
2177;17.71553678;49.22093884
2178;17.69109403;49.22589448
2179;17.67276699;49.22920283
2180;17.0395198;48.90468334
2181;16.68942769;49.53472813
2182;16.69945253;49.55409171
2183;16.70507191;49.58787892
2184;16.69084934;49.61133418
2185;15.40127183;49.66916586
2186;15.38051518;49.6614448
2187;15.37368087;49.65705789
2188;15.34909126;49.66061555
2189;15.31943403;49.67042432
2190;15.30920305;49.68480204
2191;15.28349365;49.69593113
2192;16.19215684;49.98427377
2193;16.16330647;49.97500741
2194;16.14705013;49.95540676
2195;16.1557188;49.95052128
2196;16.17429707;49.92516274
2197;16.19661317;49.9111784
2198;16.21858422;49.9010304
2199;16.21858422;49.9010304
2200;16.24619359;49.89198342
2201;16.26041229;49.88982267
2202;16.27978618;49.88583642
2203;16.30409185;49.87478573
2204;16.30409185;49.87478573
2205;16.74202034;49.70329831
2206;16.39591586;49.73654568
2207;16.39591586;49.73654568
2208;16.36692815;49.72919942
2209;16.36692815;49.72919942
2210;16.3257006;49.72078766
2211;16.3257006;49.72078766
2212;17.3391351;50.02313857
2213;17.39446651;50.04310357
2214;17.4012513;50.03590968
2215;17.3172966;50.01006069
2216;15.50127387;50.62324888
2217;15.48457899;50.62718476
2218;15.46184723;50.6323564
2219;15.45709213;50.64856101
2220;15.45709213;50.64856101
2221;15.4513313;50.68061314
2222;15.43505618;50.70035345
2223;15.42294959;50.7121485
2226;16.53016092;50.85603565
2227;15.96075182;50.57789036
2228;15.98639683;50.58663162
2229;16.00345378;50.60181427
2230;16.03801207;50.59934944
2231;16.0600449;50.57535618
2232;16.08477734;50.58700656
2233;16.071996;50.60472189
2234;16.08352142;50.62327659
2235;15.57638148;49.87202948
2236;15.56238983;49.8773131
2237;15.55537448;49.88356918
2238;15.52812622;49.89492316
2239;15.52812622;49.89492316
2240;15.47735034;49.89032147
2241;15.47735034;49.89032147
2242;15.46025763;49.9057051
2243;15.43035012;49.91473144
2245;15.56423345;49.58603924
2246;15.55281935;49.57622975
2247;15.53837413;49.5563474
2248;15.50960694;49.54723549
2249;15.47322134;49.52541924
2250;15.45618179;49.5207456
2251;15.43551036;49.52427927
2252;15.39886628;49.52905992
2253;15.34822009;49.53492793
2254;14.00310611;50.58052926
2255;13.96505432;50.58710251
2256;13.93691897;50.58562961
2257;13.91625848;50.58720732
2258;13.90070161;50.58912608
2259;13.87585742;50.59367562
2260;13.86284299;50.62552999
2261;13.84183261;50.63109321
2262;13.81372352;50.63374586
2263;14.05947047;50.50978621
2264;14.01295387;50.54245055
2265;13.98917341;50.54718388
2267;14.01295387;50.54245055
2269;15.18491828;50.87956422
2270;15.16486864;50.88635856
2271;15.151935;50.89176812
2272;13.27571661;50.3963037
2273;13.27699309;50.3818647
2274;13.64665661;50.09555809
2275;16.38306106;48.81007463
2276;13.59795926;50.10441884
2277;13.56653034;50.10733055
2278;13.54445686;50.1072052
2279;13.51869534;50.10731287
2280;16.02918001;50.37557426
2281;13.43396303;50.09016356
2282;13.3814846;50.11359937
2283;13.35412878;50.11912595
2284;13.32787478;50.12633496
2285;13.32787478;50.12633496
2286;13.26999176;50.13048783
2287;13.24776475;50.11106252
2288;13.20695316;50.08958605
2289;13.19328799;50.07837181
2290;13.15956237;50.08460232
2291;13.13247861;50.06764116
2292;13.11972255;50.04984463
2293;13.05052173;50.04957149
2294;13.02941208;50.03482302
2295;12.99130521;50.05059787
2296;12.93289287;50.03550729
2297;12.88715366;50.03913403
2298;13.72290095;50.16971779
2299;13.70444701;50.2171483
2300;13.66744284;50.20260172
2301;13.6063369;50.22561318
2303;13.55684044;50.24188922
2304;13.53205086;50.26670485
2305;13.55869294;50.28496287
2306;13.57253018;50.29683577
2308;14.17611839;50.5432479
2310;13.44763185;50.48556527
2311;12.62468321;50.19013125
2312;12.60725397;50.19741027
2313;12.58736862;50.2178205
2314;12.58065979;50.22179562
2315;12.55826321;50.25462697
2316;12.53554757;50.28701416
2318;12.50286427;50.33060969
2319;12.83587691;50.2457802
2320;12.78006764;50.2734948
2321;12.78006764;50.2734948
2322;12.7502228;50.31091291
2323;12.72744862;50.31909405
2324;12.72744862;50.31909405
2325;12.71235282;50.34163471
2326;12.71946115;50.35701103
2327;12.73005651;50.34137127
2328;12.75132095;50.34936721
2329;12.76934194;50.34800363
2330;12.77335035;50.36550242
2331;12.76657087;50.38811017
2332;12.73453041;50.41902765
2333;12.73866415;50.43030831
2335;12.31307634;50.16254183
2336;12.27939096;50.16190199
2337;12.20095985;50.20916981
2338;12.18338039;50.2191569
2339;12.17416189;50.22928168
2340;12.15552558;50.24302544
2341;15.23562725;49.70789859
2342;16.55655403;49.85453191
2343;12.18207503;50.30212445
2344;13.02445994;49.53534101
2345;12.99970488;49.53048493
2346;12.98285301;49.53466968
2347;12.93754808;49.52435146
2348;12.89773884;49.518347
2349;12.87467579;49.5099768
2350;12.84923737;49.51317677
2351;12.83279167;49.51622159
2352;13.54189676;49.24667808
2353;13.49058691;49.2621698
2354;13.46682352;49.27542411
2355;13.43569053;49.29508505
2356;13.36709004;49.29925436
2357;13.34408037;49.28471362
2359;13.30325492;49.30475562
2360;13.2994253;49.32616309
2361;13.29979143;49.34933416
2362;13.30599903;49.36479621
2363;13.29398662;49.38649416
2364;13.61761686;49.26778085
2365;13.66355772;49.29848709
2366;13.73884858;49.3313716
2367;13.17801124;49.33554984
