2,"Břeclav státní hranice",False
4,"Břeclav přednádraží",False
5,"Ladná",False
10,"Popice",False
11,"Pouzdřany",False
13,"Žabčice",False
14,"Hrušovany u Brna",False
15,"Vojkovice nad Svratkou",False
16,"Rajhrad",False
17,"Popovice u Rajhradu",False
19,"Brno-Horní Heršpice",False
20,"Brno hl.n. přednádr.",False
23,"Bílovice nad Svitavou",False
24,"Babice nad Svitavou",False
26,"Adamov zastávka",False
29,"Dolní Lhota",False
31,"Doubravice nad Svitavou",False
33,"Svitávka",False
34,"Zboněk",False
35,"Letovice zastávka",False
37,"Rozhraní",False
38,"Moravská Chrastová",False
40,"Březová nad Svitavou-Dlouhá",False
41,"Hradec nad Svitavou",False
42,"Svitavy-Lány",False
44,"Svitavy-Lačnov",False
45,"Opatov",False
46,"Semanín",False
48,"Dlouhá Třebová",False
51,"Bezpráví",False
52,"Brandýs nad Orlicí",False
55,"Sruby",False
56,"Dobříkov u Chocně",False
57,"Zámrsk",False
58,"Sedlíšťka",False
59,"Uhersko",False
61,"Kostěnice",False
62,"Pardubice-Černá za Bory",False
63,"Pardubice-Pardubičky",False
65,"Pardubice-Svítkov",False
66,"Pardubice-Opočínek",False
67,"Valy u Přelouče",False
68,"Přelouč nákl. n.",False
70,"Lhota pod Přeloučí",False
72,"Chvaletice",False
73,"Kojice",False
74,"Týnec nad Labem",False
75,"Záboří n.L.",False
76,"Starý Kolín",False
77,"Kolín dílny",False
78,"Kolín seř.n.",False
80,"Kolín zastávka",False
81,"Nová Ves u Kolína",False
82,"Velim",False
83,"Cerhenice",False
85,"Tatce",False
87,"Klučov",False
89,"Rostoklaty",False
90,"Tuklaty",False
91,"Úvaly",False
92,"Praha-Klánovice",False
93,"Praha-Běchovice střed",False
94,"Praha-Běchovice",False
95,"Praha-Dolní Počernice",False
96,"Praha-Kyje",False
99,"Hrušky zastávka",False
101,"Lužice",False
103,"Rohatec zastávka",False
104,"Rohatec",False
105,"Bzenec přívoz",False
107,"Moravský Písek zastávka",False
108,"Nedakonice",False
109,"Kostelany nad Moravou",False
111,"Huštěnovice",False
112,"Spytihněv",False
113,"Napajedla",False
115,"Tlumačov",False
116,"Záhlinice",False
118,"Břest",False
119,"Říkovice",False
120,"Horní Moštěnice",False
121,"Přerov přednádraží",False
123,"Prosenice",False
124,"Osek nad Bečvou",False
126,"Drahotuše",False
128,"Bělotín",False
129,"Polom",False
130,"Jeseník nad Odrou",False
132,"Hladké Životice",False
134,"Jistebník",False
135,"Polanka nad Odrou",False
137,"Ostrava-Mariánské Hory",False
139,"Bohumín-Vrbice",False
140,"Bohumín přednádraží",False
142,"Bohumín státní hranice",False
143,"Dolní Lutyně",False
144,"Dětmarovice",False
145,"Závada",False
147,"Petrovice u Karviné státní hranice",False
148,"Bohumín-Vrbice st.hr",False
149,"Rokytnice u Přerova",False
150,"Brodek u Přerova",False
151,"Grygov",False
153,"Olomouc přednádraží",False
154,"Štěpánov",False
155,"Střeň",False
157,"Moravičany",False
159,"Lukavice na Moravě",False
161,"Lupěné",False
163,"Hoštejn",False
164,"Tatenice",False
165,"Krasíkov kol. 1a, 2a",False
166,"Krasíkov",False
168,"Žichlínek",False
169,"Luková u Rudoltic v Čechách",False
172,"Horní Lideč státní hranice",False
175,"Lidečko ves",False
176,"Lidečko",False
177,"Lužná u Vsetína",False
178,"Valašská Polanka",False
179,"Leskovec",False
181,"Jablůnka",False
182,"Bystřička",False
183,"Brňov",False
185,"Lhotka nad Bečvou",False
186,"Hustopeče nad Bečvou",False
187,"Milotice nad Bečvou",False
188,"Špičky",False
189,"Černotín",False
190,"Teplice nad Bečvou",False
191,"Hranice na Moravě město",False
192,"Lanžhot státní hranice",False
193,"Lanžhot",False
194,"Mosty u Jablunkova státní hranice",False
195,"Mosty u Jablunkova zastávka",False
197,"Bocanovice",False
199,"Hrádek",False
201,"Vendryně (Wędrynia)",False
204,"Třinec-Konská (Trzyniec-Końska)",False
205,"Ropice zastávka",False
206,"Český Těšín nákl.n.",False
207,"Český Těšín",False
208,"Chotěbuz (Kocobędz)",False
209,"Louky nad Olší",False
210,"Karviná-Darkov",False
214,"Praha-Sedlec",False
216,"Roztoky-Žalov",False
217,"Úholičky",False
218,"Řež",False
219,"Libčice nad Vltavou-Letky",False
220,"Libčice nad Vltavou",False
221,"Dolany nad Vltavou",False
223,"Nelahozeves zámek",False
224,"Nelahozeves",False
225,"Nové Ouholice",False
226,"Mlčechvosty",False
228,"Cítov",False
229,"Dolní Beřkovice",False
230,"Horní Počaply",False
232,"Hněvice seř.n.",False
233,"Záluží",False
234,"Dobříň",False
236,"Hrobce",False
237,"Oleško",False
238,"Hrdly",False
240,"Nové Kopisty",False
241,"Lukavec",False
242,"Lovosice jih",False
244,"Lovosice město",False
245,"Malé Žernoseky",False
246,"Litochovice nad Labem",False
247,"Prackovice nad Labem",False
248,"Dolní Zálezly",False
249,"Ústí nad Labem jih",False
251,"Ústí nad Labem sever",False
252,"Neštěmice",False
253,"Mojžíř",False
254,"Neštědice",False
255,"Povrly",False
256,"Povrly-Roztoky",False
257,"Dobkovice",False
258,"Choratice",False
259,"Vilsnice",False
260,"Děčín hl.n.nákl.n.",False
262,"Děčín-Přípeř",False
263,"Děčín-Prostřední Žleb",False
264,"Děčín-Čertova Voda",False
265,"Dolní Žleb zastávka",False
267,"Děčín státní hranice",False
268,"Horní Dvořiště státní hranice",False
271,"Pšenice",False
272,"Bujanov",False
273,"Omlenice",False
275,"Výheň",False
276,"Velešín",False
278,"Holkov",False
279,"Chlumec u Českých Budějovic",False
280,"Kamenný Újezd u Českých Budějovic",False
281,"Kamenný Újezd u Č. Budějovic zast.",False
282,"Včelná",False
283,"České Budějovice jižní zastávka",False
285,"České Budějovice severní zastávka",False
286,"Výh Nemanice I",False
287,"Hrdějovice",False
288,"Hosín",False
289,"Hluboká nad Vltavou-Zámostí",False
290,"Chotýčany",False
291,"Ševětín",False
292,"Neplachov",False
293,"Dynín zastávka",False
294,"Dynín",False
295,"Horusice",False
296,"Veselí nad Lužnicí zastávka",False
298,"Řípec-Dráchov",False
300,"Roudná",False
301,"Doubí u Tábora",False
304,"Tábor-Čápův Dvůr",False
307,"Sudoměřice u Tábora",False
308,"Mezno",False
309,"Střezimíř",False
310,"Červený Újezd u Votic",False
311,"Ješetice",False
312,"Heřmaničky",False
315,"Tomice",False
316,"Bystřice u Benešova",False
318,"Mrač",False
320,"Pyšely",False
321,"Čtyřkoly",False
322,"Senohraby",False
323,"Mirošovice u Prahy",False
324,"Mnichovice",False
326,"Světice",False
328,"Praha-Kolovraty",False
329,"Praha-Uhříněves",False
330,"Praha-Horní Měcholupy",False
335,"Praha-Velká Chuchle",False
337,"Černošice",False
338,"Černošice-Mokropsy",False
339,"Všenory",False
340,"Dobřichovice",False
343,"Karlštejn",False
344,"Srbsko",False
346,"Beroun seř.n.",False
347,"Králův Dvůr",False
348,"Králův Dvůr - Popovice",False
350,"Stašov",False
351,"Praskolesy",False
353,"Cerhovice",False
355,"Kařízek",False
356,"Mýto",False
357,"Holoubkov",False
358,"Svojkovice",False
359,"Rokycany-Borek",False
361,"Klabava",False
362,"Ejpovice",False
363,"Plzeň-Doubravka",False
366,"Plzeň-Skvrňany",False
367,"Vejprnice",False
368,"Tlučná",False
370,"Zbůch",False
371,"Chotěšov u Stoda",False
373,"Hradec u Stoda",False
375,"Dolní Kamenice",False
377,"Osvračín",False
378,"Blížejov",False
379,"Milavče",False
382,"Babylon",False
383,"Česká Kubice",False
384,"Česká Kubice státní hranice",False
387,"Opava-Komárov",False
388,"Štítina",False
389,"Mokré Lazce",False
390,"Lhota u Opavy",False
391,"Háj ve Slezsku",False
392,"Jilešovice",False
393,"Děhylov",False
394,"Ostrava-Třebovice",False
395,"Plzeň-Zadní Skvrňany",False
396,"Plzeň-Křimice",False
397,"Vochov",False
399,"Plešnice",False
400,"Pňovany zastávka",False
402,"Sulislav",False
403,"Vranov u Stříbra",False
405,"Milíkov",False
407,"Ošelín",False
408,"Pavlovice",False
409,"Brod nad Tichou",False
411,"Chodová Planá",False
413,"Valy u Mariánských Lázní",False
415,"Dolní Žandov",False
416,"Salajna",False
417,"Lipová u Chebu",False
418,"Stebnice",False
419,"Cheb-Všeboř",False
421,"Františkovy Lázně-Aquaforum",False
423,"Boršov nad Vltavou",False
424,"Černý Dub",False
425,"Hradce",False
426,"Vrábče",False
427,"Křemže",False
428,"Holubov",False
429,"Třísov",False
430,"Plešovice",False
431,"Zlatá Koruna",False
432,"Přísečná",False
433,"Domoradice",False
438,"Chabařovice",False
439,"Ústí západ k.601-603",False
440,"Ústí n.L.z.vnější n.",False
444,"Málkov",False
448,"Kyjice",False
451,"Želenice nad Bílinou",False
452,"Bílina kyselka",False
454,"Chotějovice",False
455,"Želénky",False
457,"Oldřichov u Duchcova",False
458,"Řetenice",False
459,"Tršnice",False
460,"Nebanice",False
462,"Dasnice",False
463,"Šabina",False
464,"Hlavno",False
465,"Citice",False
466,"Sokolov seř.n.",False
468,"Královské Poříčí",False
473,"Dalovice",False
474,"Hájek",False
476,"Vojkovice nad Ohří",False
477,"Stráž nad Ohří",False
478,"Boč",False
479,"Perštejn",False
480,"Kotvina",False
481,"Troubsko",False
482,"Střelice dolní",False
484,"Omice",False
485,"Tetčice",False
486,"Rosice u Brna",False
488,"Vysoké Popovice",False
490,"Kralice nad Oslavou",False
493,"Vladislav zastávka",False
494,"Vladislav",False
496,"Třebíč - Borovina",False
497,"Krahulov",False
499,"Číchov",False
500,"Bransouze",False
501,"Dolní Smrčné",False
502,"Přímělkov",False
503,"Bítovčice",False
504,"Luka nad Jihlavou",False
505,"Malý Beranov",False
507,"Řípec",False
508,"Doňov",False
510,"Mnich",False
511,"Děbolín",False
513,"Rodvínov",False
514,"Jarošov nad Nežárkou",False
515,"Bednárec",False
516,"Bednáreček",False
517,"Popelín",False
519,"Horní Vilímeč",False
520,"Jihlávka",False
521,"Horní Ves",False
523,"Švábov",False
527,"Dvorce",False
528,"Rantířov",False
529,"Jihlava-Staré Hory",False
531,"Výh Nemanice II",False
532,"Hluboká nad Vltavou",False
534,"Zbudov",False
536,"Záblatíčko",False
538,"Milenovice",False
541,"Skály",False
542,"Heřmaň obec",False
544,"Sudoměř u Písku",False
545,"Čejetice",False
546,"Modlešovice",False
548,"Pracejovice",False
549,"Katovice",False
550,"Dolní Poříčí",False
551,"Střelské Hoštice",False
553,"Velký Bor",False
554,"Jetenovice",False
555,"Pačejov",False
556,"Kovčín",False
557,"Nekvasovy",False
558,"Mileč",False
560,"Srby",False
561,"Ždírec u Plzně",False
563,"Zdemyslice",False
565,"Šťáhlavy",False
566,"Starý Plzenec",False
567,"Plzeň-Koterov",False
568,"Plzeň hl.n.lobez.k.",False
570,"Nová Ves nad Lužnicí",False
571,"Dvory nad Lužnicí",False
572,"Hrdlořezy",False
574,"Suchdol nad Lužnicí",False
576,"Majdalena zastávka",False
579,"Lužnice",False
580,"Lomnice nad Lužnicí",False
581,"Frahelž",False
582,"Vlkov nad Lužnicí",False
584,"Plzeň-Doudlevce",False
585,"Plzeň-Valcha",False
586,"Dobřany zastávka",False
593,"Červené Poříčí",False
595,"Dehtín",False
596,"Točník",False
607,"Petrovice nad Úhlavou",False
610,"Kolín-Zálabí",False
611,"Veltruby",False
613,"Libice nad Cidlinou",False
615,"Velké Zboží",False
616,"Nymburk předjízd.n.",False
618,"Kamenné Zboží",False
619,"Kostomlaty nad Labem",False
620,"Stratov",False
621,"Ostrá",False
623,"Lysá nad Labem-Dvorce",False
624,"Otradovice",False
626,"Dřísy",False
627,"Ovčáry",False
629,"Malý Újezd",False
631,"Mělník-Mlazice",False
632,"Liběchov",False
634,"Hoštka",False
635,"Polepy",False
636,"Křešice u Litoměřic",False
637,"Litoměřice dolní nádraží",False
639,"Velké Žernoseky",False
640,"Libochovany",False
641,"Sebuzín",False
644,"Biskupice u Luhačovic",False
645,"Polichno",False
648,"Havřice",False
649,"Hradčovice",False
650,"Popovice u Uherského Hradiště",False
651,"Vésky",False
655,"Veselí nad Moravou-Milokošť",False
656,"Uherský Ostroh",False
657,"Ostrožská Nová Ves",False
658,"Ostrožská Nová Ves lázně",False
659,"Kunovice zastávka",False
661,"Zlín-Prštné",False
662,"Zlín-Louky",False
663,"Zlín-Louky obchodní centrum",False
664,"Zlín-Malenovice",False
665,"Zlín-U mlýna",False
666,"Zlín-Malenovice zastávka",False
667,"Otrokovice-Trávníky",False
669,"Šumperk zastávka",False
673,"Olomouc kol. č. 5a",False
674,"Olomouc-Nové Sady",False
675,"Nemilany",False
676,"Kožušany",False
677,"Blatec",False
678,"Vrbátky",False
679,"Kraličky",False
680,"Vrahovice",False
682,"Bedihošť",False
683,"Čelčice",False
684,"Pivín",False
685,"Doloplazy",False
687,"Chvalkovice na Hané",False
689,"Hoštice-Heroltice",False
691,"Luleč",False
692,"Komořany u Vyškova",False
694,"Holubice",False
696,"Zbýšov",False
697,"Hostěrádky-Rešov",False
701,"Brno-Černovice",False
702,"Brno-Slatina",False
703,"Šlapanice zastávka z",False
705,"Ponětovice",False
706,"Blažovice",False
709,"Trutnov-Poříčí",False
710,"Bohuslavice nad Úpou",False
711,"Suchovršice",False
718,"Řešetova Lhota",False
721,"Velká Jesenice",False
724,"Semonice",False
725,"Černožice",False
727,"Lochenice",False
728,"Předměřice nad Labem",False
730,"Hradec Králové-Kukleny",False
731,"Praskačka",False
732,"Lhota pod Libčany",False
733,"Dobřenice",False
734,"Kratonohy",False
735,"Káranice",False
736,"Nové Město nad Cidlinou",False
738,"Převýšov",False
739,"Choťovice",False
741,"Sány",False
742,"Velký Osek-Kanín",False
743,"Nymburk město",False
744,"Hořátev",False
745,"Sadská",False
746,"Třebestovice",False
748,"Lukavice v Čechách",False
750,"Bohousová",False
751,"Litice nad Orlicí",False
752,"Sopotnice",False
753,"Potštejn",False
754,"Záměl",False
756,"Kostelec nad Orlicí",False
757,"Kostelec nad Orlicí město",False
759,"Čestice",False
760,"Lípa nad Orlicí",False
762,"Petrovice nad Orlicí",False
763,"Třebechovice pod Orebem",False
764,"Blešno",False
765,"Hradec Králové-Slezské Předměstí",False
766,"Hradec Králové zastávka",False
767,"Jihlava-Bosch Diesel",False
768,"Střítež u Jihlavy",False
770,"Kamenná",False
771,"Šlapanov",False
772,"Mírovka",False
774,"Havlíčkův Brod-Perknov",False
775,"Okrouhlice",False
776,"Pohleď",False
778,"Světlá nad Sázavou-Josefodol",False
779,"Sázavka",False
780,"Leština u Světlé",False
781,"Nová Ves u Leštiny",False
782,"Vlkaneč",False
784,"Golčův Jeníkov",False
785,"Bratčice",False
786,"Horky u Čáslavi",False
788,"Třebešice",False
789,"Církvice",False
791,"Hlízov",False
793,"Hamry nad Sázavou",False
794,"Sázava u Žďáru",False
795,"Nížkov",False
796,"Ronov nad Sázavou",False
798,"Přibyslav zastávka",False
799,"Stříbrné Hory",False
800,"Pohled",False
801,"Pohledští Dvořáci",False
802,"Brno-Lesná",False
804,"Brno-Řečkovice",False
805,"Česká",False
807,"Čebín",False
808,"Hradčany",False
810,"Dolní Loučky",False
811,"Řikonín",False
812,"Níhov",False
814,"Osová Bítýška",False
815,"Ořechov",False
817,"Sklené nad Oslavou",False
818,"Laštovičky",False
819,"Ostrov nad Oslavou",False
823,"Ostrava-Kunčičky",False
825,"Ostrava-Bartovice",False
826,"Šenov",False
828,"Havířov střed",False
829,"Havířov-Suchá",False
830,"Horní Suchá",False
831,"Albrechtice u Českého Těšína",False
832,"Vlárský průsmyk státní hranice",False
834,"Svatý Štěpán",False
836,"Popov",False
837,"Bohuslavice nad Vláří",False
838,"Divnice",False
840,"Hostětín",False
844,"Záhorovice",False
845,"Nezdenice",False
846,"Šumice",False
847,"Plzeň hl.n.seř.n.",False
848,"Plzeň-Bílá Hora",False
849,"Plzeň-Bolevec",False
850,"Plzeň-Orlík",False
851,"Třemošná u Plzně",False
852,"Horní Bříza zastávka",False
853,"Horní Bříza",False
854,"Obora u Kaznějova",False
857,"Horní Hradiště",False
858,"Mladotice zastávka",False
860,"Potvorov",False
862,"Pastuchovice",False
869,"Kaštice",False
870,"Kněžice",False
871,"Čejkovice",False
872,"Žabokliky",False
873,"Libočany",False
876,"Žiželice",False
878,"Denětice",False
879,"Holetice",False
881,"Droužkovice",False
882,"Věžky",False
885,"Měrovice nad Hanou",False
886,"Němčice nad Hanou",False
888,"Praha-Satalice",False
891,"Hovorčovice",False
892,"Měšice u Prahy",False
893,"Zlonín",False
894,"Kojetice u Prahy",False
899,"Kojovice",False
900,"Košátky",False
901,"Kropáčova Vrutice",False
902,"Zdětín u Chotětova",False
903,"Chotětov",False
904,"Krnsko",False
906,"Mladá Boleslav-Debř",False
910,"Březina nad Jizerou",False
911,"Loukov u Mnichova Hradiště",False
912,"Příšovice",False
913,"Přepeře u Turnova",False
917,"Líšný",False
921,"Návarov",False
923,"Velké Hamry",False
927,"Putim",False
928,"Heřmaň",False
929,"Písek zastávka",False
930,"Písek-Dobešice",False
932,"Vráž u Písku",False
933,"Dolní Ostrovec",False
934,"Smetanova Lhota",False
936,"Horní Nerestce",False
938,"Myslín",False
939,"Dobrá Voda u Březnice",False
941,"Tochovice",False
942,"Tochovice zastávka",False
943,"Ostrov u Tochovic",False
944,"Milín",False
947,"Bratkovice",False
949,"Rejkovice",False
951,"Libomyšl",False
952,"Beroun-Závodí",False
953,"Vráž u Berouna",False
954,"Loděnice",False
956,"Nučice",False
957,"Rudná zastávka",False
959,"Jinočany",False
960,"Zbuzany",False
961,"Praha-Řeporyje",False
962,"Praha-Holyně",False
963,"Praha-Hlubočepy",False
964,"Veleliby",False
965,"Všejany",False
966,"Čachovice",False
967,"Luštěnice-Újezd",False
968,"Luštěnice",False
969,"Voděrady",False
970,"Dobrovice",False
971,"Nepřevázka",False
972,"Malá Bělá",False
973,"Bělá pod Bezdězem zastávka",False
975,"Bělá pod Bezdězem město",False
977,"Okna",False
980,"Jestřebí",False
981,"Srní u České Lípy",False
987,"Nová Huť v Lužických horách",False
994,"Valdek",False
995,"Šluknov údolí",False
998,"Praha-Bubny",False
1001,"Praha-Ruzyně",False
1003,"Jeneč",False
1004,"Pavlov",False
1005,"Unhošť",False
1007,"Kladno-Rozdělov",False
1008,"Kamenné Žehrovice",False
1011,"Rynholec",False
1013,"Řevničov",False
1015,"Rakovník zastávka",False
1017,"Chlum u Rakovníka",False
1018,"Lašovice",False
1019,"Pustověty",False
1020,"Městečko u Křivoklátu",False
1023,"Újezd nad Zbečnem",False
1025,"Račice nad Berounkou",False
1026,"Žloukovice",False
1028,"Hýskov",False
1029,"Velký Borek",False
1030,"Mělnická Vrutice",False
1031,"Hleďsebe",False
1032,"Lhotka u Mělníka zastávka",False
1034,"Nebužely",False
1035,"Živonín",False
1038,"Buda",False
1039,"Kněžmost",False
1040,"Lítkovice",False
1041,"Obrubce",False
1044,"Libošovice",False
1045,"Malechovice",False
1047,"Hrdoňovice",False
1049,"Jinolice",False
1050,"Železnice",False
1051,"Jičín zastávka",False
1054,"Liberec ÚTD",False
1055,"Liberec-Horní Růžodol",False
1056,"Ostašov",False
1057,"Karlov pod Ještědem",False
1058,"Kryštofovo Údolí",False
1059,"Novina",False
1062,"Rynoltice",False
1063,"Lvová",False
1065,"Velký Valtinov",False
1067,"Velký Grunov",False
1071,"Zákupy",False
1072,"Vlčí Důl-Dobranov",False
1073,"Kytlice",False
1074,"Mlýny",False
1075,"Horní Kamenice",False
1077,"Poříčí nad Sázavou",False
1078,"Poříčí nad Sázavou-Svárov",False
1079,"Pecerady",False
1081,"Chrást nad Sázavou",False
1082,"Krhanice",False
1083,"Prosečnice",False
1084,"Kamenný Přívoz",False
1086,"Luka pod Medníkem",False
1087,"Petrov u Prahy",False
1088,"Petrov-Chlomek",False
1089,"Davle",False
1090,"Davle přírodní park",False
1091,"Skochovice",False
1093,"Dolní Břežany-Jarov",False
1094,"Praha-Zbraslav",False
1095,"Praha-Komořany",False
1096,"Praha-Modřany",False
1097,"Praha-Modřany zastávka",False
1098,"Praha-Braník",False
1099,"Praha-Krč",False
1100,"Praha-Kačerov",False
1101,"Praha-Vršovice depo",False
1103,"Nová Ves nad Popelkou",False
1105,"Ústí u Staré Paky",False
1107,"Bělá u Staré Paky",False
1108,"Libštát",False
1110,"Nedvězí",False
1112,"Doubí u Turnova",False
1114,"Sedlejovice",False
1117,"Rádlo",False
1118,"Jeřmanice",False
1119,"Pilínkov",False
1120,"Turnov kolej č. 23",False
1121,"Turnov město",False
1122,"Karlovice-Sedmihorky",False
1123,"Hrubá Skála",False
1124,"Borek pod Troskami",False
1125,"Ktová",False
1127,"Semínova Lhota",False
1128,"Jivany",False
1129,"Libuň zastávka",False
1131,"Mladkov",False
1132,"Těchonín",False
1133,"Jamné nad Orlicí",False
1135,"Verměřovice",False
1136,"Dolní Dobrouč",False
1137,"Hnátnice",False
1138,"Lanšperk",False
1139,"Černovír",False
1140,"Dolní Libchavy",False
1141,"Lichkov státní hranice",False
1143,"Bělá nad Radbuzou zastávka",False
1144,"Třemešné pod Přimdou",False
1145,"Dubec",False
1146,"Borek u Tachova",False
1147,"Stráž u Tachova",False
1148,"Bor zastávka",False
1149,"Bor",False
1150,"Skviřín",False
1151,"Holostřevy",False
1152,"Lom u Stříbra",False
1153,"Brno dolní nádraží",False
1155,"Sedlnice",False
1156,"Sedlnice-Bartošovice",False
1158,"Vávrovice",False
1159,"Holasovice",False
1160,"Skrochovice",False
1161,"Úvalno",False
1164,"Brantice",False
1165,"Zátor",False
1173,"Jívová",False
1174,"Hrubá Voda-Smilov",False
1176,"Hrubá Voda zastávka",False
1178,"Hlubočky zastávka",False
1126,"Rovensko pod Troskami",True
1180,"Velká Bystřice zastávka",False
1181,"Velká Bystřice",False
1182,"Bystrovany",False
1183,"Olomouc-Bělidla",False
1184,"Cheb-Skalka",False
1185,"Pomezí nad Ohří z",False
1186,"Cheb státní hranice",False
1188,"Pardubice-Semtín",False
1189,"Stéblová",False
1192,"Opatovice nad Labem-Pohřebačka",False
1193,"Hradec Králové obchodní zóna",False
1195,"Kuks",False
1196,"Žireč",False
1200,"Borovnička",False
1201,"Borovnice",False
1203,"Levínská Olešnice",False
1204,"Česká Lípa-Holý vrch",False
1205,"Stružnice",False
1206,"Horní Police",False
1207,"Žandov",False
1208,"Starý Šachov",False
1209,"Františkov nad Ploučnicí",False
1211,"Malá Veleň",False
1212,"Březiny u Děčína",False
1215,"Lipová Lázně zastávka",False
1217,"Horní Lipová",False
1218,"Ramzová",False
1219,"Ostružná",False
1220,"Branná",False
1221,"Nové Losiny",False
1222,"Jindřichov na Moravě",False
1223,"Potůčník",False
1225,"Hanušovice Holba",False
1226,"Raškov",False
1227,"Bohdíkov",False
1228,"Komňátka",False
1229,"Ruda nad Moravou",False
1230,"Bartoňov",False
1231,"Bohutín",False
1232,"Bludov lázně",False
1233,"Nový Malín",False
1234,"Hrabišín",False
1235,"Libina",False
1236,"Nová Hradečná",False
1237,"Troubelice zastávka",False
1238,"Troubelice střed",False
1240,"Uničov zastávka",False
1241,"Újezd u Uničova",False
1242,"Mladějovice",False
1243,"Babice u Šternberka",False
1245,"Štarnov",False
1247,"Hlušovice",False
1248,"Krásné Loučky",False
1249,"Linhartovy",False
1250,"Město Albrechtice",False
