2,"Břeclav státní hranice",False
2262,"Teplice zámecká zahrada",False
2263,"Lovosice zastávka",False
2264,"Velemín",False
2266,"Velemín, Dobkovičky",False
2267,"Oparno",False
2269,"Hejnice",False
2270,"Lužec pod Smrkem",False
2271,"Luh pod Smrkem",False
2272,"Kadaň-Bystřice",False
2274,"Senomaty",False
2275,"Šanov",False
2276,"Pšovlky",False
2277,"Švihov u Jesenice",False
2278,"Oráčov",False
2279,"Kosobody",False
2281,"Krty",False
2282,"Malměřice",False
2283,"Ležky",False
2285,"Lubenec zastávka",False
2286,"Libkovice",False
2288,"Protivec",False
2289,"Záhořice",False
2291,"Borek u Žlutic",False
2292,"Štědrá",False
2293,"Smilov",False
2294,"Luhov",False
2295,"Toužim",False
2296,"Poseč",False
2297,"Otročín",False
2298,"Krupá",False
2299,"Mutějovice zastávka",False
2300,"Milostín",False
2302,"Sádek u Žatce",False
2303,"Želeč",False
2304,"Měcholupy",False
2305,"Holedeček",False
2306,"Veletice",False
2307,"Dobříčany",False
2308,"Trnovany",False
2309,"Chomutov-Písečná",False
2311,"Svatava",False
2312,"Svatava zastávka z",False
2313,"Luh nad Svatavou z",False
2314,"Hřebeny",False
2315,"Oloví",False
2316,"Rotava",False
2317,"Kraslice př. nz",False
2319,"Stará Role",False
2321,"Nová Role zastávka",False
2322,"Nejdek-Suchá z",False
2325,"Vysoká Pec",False
2328,"Nejdek-Sejfy",False
2329,"Nejdek-Oldřichov",False
2330,"Pernink",False
2331,"Horní Blatná",False
2332,"Potůčky zastávka",False
2334,"Potůčky státní hranice",False
2335,"Vojtanov obec",False
2336,"Hazlov",False
2339,"Aš předměstí",False
2340,"Štítary",False
2341,"Podhradí",False
2342,"Studánka",False
2344,"Křenovy",False
2345,"Semošice-Peřina",False
2346,"Semošice",False
2348,"Mašovice",False
2349,"Meclov",False
2350,"Ohnišťovice",False
2351,"Zámělíč",False
2353,"Hrádek u Sušice",False
2354,"Mokrosuky",False
2355,"Kolinec",False
2356,"Malonice",False
2357,"Nemilkov",False
2358,"Běšiny Eurocamp",False
2359,"Běšiny",False
2360,"Neznašovy",False
2361,"Vrhaveč",False
2362,"Luby u Klatov",False
2363,"Klatovy město",False
2364,"Žichovice",False
2365,"Velké Hydčice",False
2367,"Dubová Lhota",False
2368,"Úborsko",False
2369,"Pocinovice",False
2370,"Loučim",False
2371,"Dobříkov na Šumavě",False
2372,"Chodská Lhota",False
2373,"Kdyně",False
2374,"Starec",False
2375,"Kout na Šumavě",False
2376,"Spáňov",False
2378,"Želina",False
2379,"Hradec u Kadaně",False
2388,"Sedlecko",False
2389,"Střapole",False
2390,"Všenice",False
2391,"Dolní Stupno",False
2392,"Stupno",False
2393,"Bezděkov u Radnic",False
2394,"Břasy",False
2396,"Blahousty",False
2397,"Trpísty",False
2398,"Lomnička",False
2399,"Cebiv",False
2400,"Strahov",False
2401,"Břetislav",False
2402,"Kokašice",False
2403,"Konstantinovy Lázně",False
2406,"Pražák",False
2407,"Svinětice",False
2408,"Bavorov",False
2409,"Blanice",False
2410,"Strunkovice nad Blanicí",False
2411,"Husinec",False
2413,"Prachatice lázně",False
2414,"Rohanov",False
2415,"Chroboly",False
2416,"Ovesné u Prachatic",False
2417,"Skříněřov",False
2418,"Zbytiny",False
2419,"Spálenec",False
2420,"Radošovice",False
2421,"Přední Zborovice",False
2422,"Strunkovice nad Volyňkou obec",False
2423,"Strunkovice nad Volyňkou",False
2424,"Hoštice u Volyně",False
2425,"Volyně",False
2426,"Nišovice",False
2427,"Malenice nad Volyňkou",False
2428,"Lčovice",False
2429,"Čkyně",False
2430,"Bohumilice v Čechách zastávka",False
2431,"Bohumilice v Čechách",False
2433,"Vimperk zastávka",False
2434,"Lipka",False
2435,"Kubova Huť",False
2436,"Horní Vltavice",False
2437,"Zátoň",False
2438,"Zátoň-Boubín",False
2440,"Lenora zastávka",False
2441,"Soumarský Most",False
2442,"Radim",False
2443,"Chotutice",False
2444,"Chroustov",False
2445,"Vrbčany",False
2448,"Žabonosy",False
2449,"Zalešany",False
2452,"Bošice zastávka",False
2453,"Toušice",False
2454,"Zásmuky",False
2455,"Bečváry",False
2456,"Mochov zastávka",False
2458,"Roudnice nad Labem-Bezděkov",False
2459,"Roudnice nad Labem město",False
2460,"Roudnice nad Labem-Hracholusky",False
2461,"Kleneč",False
2462,"Vražkov",False
2463,"Charvatce",False
2464,"Mšené Lázně",False
2465,"Martiněves u Libochovic",False
2466,"Vrbka",False
2467,"Budyně nad Ohří",False
2468,"Břežany nad Ohří",False
2469,"Žabovřesky nad Ohří",False
2470,"Poláky",False
2471,"Pětipsy",False
2472,"Vilémov u Kadaně",False
2473,"Vilémov u Kadaně město",False
2474,"Radonice u Kadaně",False
2475,"Ždov",False
2477,"Vitčice",False
2478,"Chotěbudice",False
2480,"Vysoké Třebušice",False
2481,"Kaštice kolej 3a",False
2482,"Kylešovice",False
2483,"Otice",False
2484,"Slavkov u Opavy",False
2485,"Štáblovice",False
2486,"Dolní Životice",False
2487,"Litultovice",False
2488,"Mladecko",False
2489,"Jakartovice",False
2491,"Jackov",False
2492,"Dědice",False
2493,"Rácovice",False
2494,"Třebelovice",False
2495,"Lhotice u Jemnice",False
2497,"Tábor-Měšice",False
2498,"Smyslov",False
2499,"Dobronice u Chýnova",False
2500,"Chýnov",False
2501,"Pořín",False
2502,"Obrataň",False
2503,"Šimpach",False
2505,"Leskovice",False
2506,"Nová Cerekev",False
2507,"Vlásenice",False
2509,"Rynárec",False
2510,"Zajíčkov",False
2511,"Dobrá Voda u Pelhřimova",False
2512,"Nová Buková",False
2513,"Hříběcí",False
2514,"Uhřičice obec",False
2515,"Lobodice",False
2516,"Oplocany",False
2519,"Loučovice zastávka",False
2520,"Loučovice",False
2521,"Čertova Stěna",False
2523,"Těchoraz",False
2524,"Herbertov",False
2525,"Rožmberk nad Vltavou",False
2526,"Trhový Štěpánov",False
2527,"Zdislavice",False
2528,"Bolina",False
2529,"Vlašim zastávka",False
2531,"Znosim",False
2532,"Domašín",False
2533,"Lhota Veselka",False
2534,"Městečko u Benešova",False
2535,"Postupice",False
2536,"Dobříčkov",False
2537,"Struhařov",False
2538,"Myslíč",False
2539,"Benešov-Černý les z",False
2540,"Čelákovice zastávka",False
2541,"Lázně Toušeň",False
2542,"Brandýs nad Labem zastávka",False
2543,"Brandýs nad Labem-Zápská",False
2545,"Polerady nad Labem",False
2546,"Kostelec nad Labem",False
2547,"Jiřice",False
2548,"Lobkovice",False
2549,"Neratovice město",False
2550,"Neratovice výh.č.104",False
2552,"Solnice zastávka",False
2554,"Vlaské",False
2555,"Podlesí",False
2556,"Červený Potok",False
2557,"Prostřední Lipka",False
2559,"Bohušov",False
2560,"Koberno",False
2561,"Slezské Rudoltice",False
2562,"Amalín",False
2563,"Horní Povelice",False
2564,"Dívčí Hrad",False
2565,"Liptaň",False
2567,"Kraslice st.hr.",False
2568,"Kraslice-P.vlekem z",False
2569,"Aš státní hranice",False
2570,"Varnsdorf státní hranice",False
2572,"Dolní Podluží",False
2573,"Jiřetín pod Jedlovou",False
2574,"Horní Podluží",False
2575,"Varnsdorf staré nádraží",False
2577,"Kamenice nad Lipou",False
2578,"Včelnička",False
2579,"Benešov n.Lipou z",False
2580,"Chválkov",False
2581,"Dobešov z",False
2582,"Černovice u Tábora",False
2583,"Střítež u Černovic z",False
2584,"Křeč",False
2585,"Sudkův Důl z",False
2586,"Obrataň zast. z",False
2588,"Rodinov z",False
2589,"Žďár u Kam.n.Lipou z",False
2590,"Nová Včelnice",False
2591,"Nekrasín z",False
2592,"Lovětín obec z",False
2593,"Lovětín",False
2594,"Dolní Radouň z",False
2595,"Horní Skrýchov",False
2597,"Jindřiš",False
2598,"Jindřiš zastávka",False
2599,"Blažejov",False
2600,"Malý Ratmírov z",False
2601,"Střížovice",False
2602,"Kunžak-Lomy",False
2603,"Kaproun",False
2604,"Senotín",False
2605,"Hůrky",False
2606,"Albeř",False
2607,"Nová Bystřice",False
2608,"Kolín místní nádraží",False
2609,"Hluboký Důl",False
2610,"Červené Pečky",False
2611,"Ratboř",False
2612,"Kořenice",False
2613,"Chotouchov",False
2614,"Pučery",False
2615,"Drahobudice",False
2616,"Hatě",False
2617,"Chmeliště",False
2619,"Mitrov",False
2620,"Mirošovice u Rataj nad Sázavou",False
2621,"Rataje nad Sázavou předměstí",False
2622,"Rataje nad Sázavou",False
2623,"Ženklava",False
2624,"Brumov střed",False
2625,"Brumov",False
2626,"Návojná",False
2628,"Poteč",False
2629,"Valašské Příkazy",False
2630,"Studénka město",False
2631,"Velké Albrechtice",False
2633,"Hladké Životice místní nádraží",False
2634,"Stachovice",False
2636,"Branka u Opavy",False
2638,"Ondřejovice",False
2639,"Ondřejovice zastávka",False
2642,"Mladeč jeskyně",False
2643,"Chudobín",False
2644,"Bzenec-Olšovec",False
2645,"Poštorná",False
2646,"Charvátská Nová Ves",False
2647,"Lednice rybníky",False
2649,"Lutotín",False
4003,"Ostrava - Karolina",True
2650,"Zdětín u Prostějova",False
2651,"Ptení",False
2652,"Stražisko",False
2653,"Čunín",False
2654,"Křemenec",False
2655,"Konice",False
2656,"Jesenec",False
2658,"Šubířov",False
2659,"Nectava",False
2661,"Mezihoří",False
2662,"Městečko Trnávka",False
2663,"Rozstání",False
2664,"Linhartice",False
2666,"Kunčina",False
2667,"Mladějov na Moravě",False
2668,"Trpík",False
2669,"Anenská Studánka",False
2672,"Martinice u Velkého Meziříčí",False
2675,"Oslavice",False
2676,"Oslavička",False
2677,"Vlčatín",False
2678,"Rudíkov",False
2679,"Budišov u Třebíče",False
2680,"Kojatín",False
2681,"Pozďatín",False
2683,"Jeníkovice",False
2684,"Choltice",False
2685,"Veselí u Přelouče",False
2686,"Valy u Přelouče zastávka",False
2691,"Chrudim město",False
2692,"Tuněchody",False
2693,"Úhřetice",False
2694,"Vejvanovice",False
2695,"Hrochův Týnec",False
2696,"Bořice",False
2698,"Pěčín",False
2699,"Slatina nad Zdobnicí",False
2700,"Rybná nad Zdobnicí",False
2701,"Peklo nad Zdobnicí",False
2702,"Vamberk",False
2704,"Křenov",False
2705,"Bernartice u Trutnova",False
2707,"Královec státní hranice",False
2708,"Meziměstí státní hranice",False
2709,"Třebenice",False
2710,"Třebenice město",False
2711,"Dlažkovice",False
2712,"Podsedice",False
2714,"Semeč",False
2715,"Židovice",False
2716,"Libčeves",False
2717,"Sinutec",False
2718,"Bělušice",False
2719,"Skršín",False
2720,"Sedlec u Obrnic",False
2721,"Olešná u Rakovníka",False
2722,"Chrášťany zastávka",False
2723,"Kněževes",False
2724,"Přílepy",False
2725,"Kolešovice",False
2726,"Hostivice-U hřbitova",False
2727,"Hostivice-Litovice",False
2728,"Chýně",False
2729,"Chýně jih",False
2730,"Staré Křečany",False
2731,"Dolní Křečany",False
2732,"Vrchotovy Janovice",False
2733,"Voračice",False
2734,"Minartice",False
2735,"Štětkovice",False
2736,"Kosova Hora",False
2738,"Jiřetín pod Bukovou",False
2739,"Tanvaldský Špičák",False
2740,"Antonínov",False
2743,"Sadov",False
2744,"Sadov-Podlesí",False
2745,"Velký Rybník",False
2746,"Hroznětín",False
2747,"Hroznětín zastávka",False
2750,"Božičany",False
2751,"Mírová",False
2752,"Chodov-úvrať km 0.4",False
2755,"Dolní Luby",False
2756,"Nový Kostel",False
2757,"Velký Luh",False
2758,"Skalná",False
2759,"Vonšov",False
2760,"Nový Drahov",False
2761,"Třebeň",False
2762,"Kamenný Újezd u Nýřan",False
2763,"Blatnice u Nýřan",False
2764,"Rochlov",False
2765,"Přehýšov",False
2767,"Běleč",False
2769,"Skuhrov pod Brdy",False
2770,"Nesvačily",False
2771,"Všeradice",False
2772,"Vižina",False
2773,"Osov",False
2774,"Hostomice pod Brdy",False
2775,"Radouš",False
2776,"Neumětely",False
2779,"Příkosice zastávka",False
2781,"Mešno",False
2782,"Lipnice",False
2783,"Kornatice",False
2784,"Kornatice rybník",False
2785,"Šťáhlavice",False
2786,"Rokycany předměstí",False
2787,"Kamenný Újezd u Rokycan",False
2788,"Nová Huť",False
2789,"Hrádek u Rokycan",False
2790,"Tchořovice",False
2791,"Lnáře",False
2792,"Hradiště u Blatné",False
2794,"Kasejovice zastávka",False
2795,"Životice",False
2796,"Kotouň",False
2797,"Želvice",False
2798,"Třebčice",False
2799,"Praha-Malešice",False
2800,"Horky u Tábora",False
2801,"Slapy",False
2802,"Libějice",False
2803,"Malšice",False
2804,"Čenkov u Malšic",False
2805,"Třebelice",False
2806,"Všechlapy",False
2807,"Bechyňská Smoleč",False
2808,"Sudoměřice u Bechyně",False
2809,"Bežerovice",False
2810,"Bechyně zastávka",False
2826,"Głuchołazy",False
2827,"Szkl. Por. Jakuszyce",False
2828,"Szkl. Poręba Huta",False
2829,"Szkl. Poręba Górna",False
2830,"Lubawka",False
2831,"Zittau",False
2832,"Mittelherwigsdorf/S.",False
2833,"Hainewalde",False
2834,"Grossschönau/S.",False
2843,"Klingenthal",False
2844,"Porajów",False
2845,"Zittau Gr.",False
2850,"Hoštejn",False
2851,"Krasíkov",False
2852,"Brandýs nad Orlicí",False
2867,"Oldřichov kol.1b,2b",False
2868,"Týn nad Vltavou",False
2869,"Bohunice",False
2870,"Temelín",False
2871,"Lhota pod Horami",False
2872,"Chvalešovice",False
2873,"Záboří u Číčenic",False
2874,"Újezdec u Číčenic",False
2883,"Praha-Eden",False
2886,"Sedlnice",False
2889,"Praha-Holešovice zast.",False
2899,"Most nové nádraží",False
2904,"Libějovice",False
2905,"Malovice u Netolic",False
2906,"Holečkov",False
2907,"Netolice zastávka",False
2908,"Netolice",False
2909,"Ostrava báňské n. VOK",False
2920,"Jílové u Děčína",False
2921,"Libouchec",False
2922,"Malé Chvojno",False
2923,"Děčín zastávka",False
2924,"Děčín-Oldřichov",False
2925,"Děčín-Bynov",False
2926,"Martiněves u Děčína",False
2927,"Modrá u Děčína",False
2928,"Kamenec",False
2930,"Brno-Starý Lískovec",False
2931,"Plzeň-Slovany",False
2934,"Ostopovice",False
2936,"Lampertice",False
2937,"Žacléř",False
2938,"Bochov",False
2943,"Kostelec u Heřmanova Městce",False
2944,"Prachovice",False
2945,"Řítonice",False
2946,"Domousnice",False
2947,"Rabakov",False
2948,"Rokytňany",False
2949,"Osenice",False
2950,"Dětenice",False
2951,"Libáň",False
2952,"Ledkov",False
2954,"Račice nad Trotinou",False
2957,"Myslkovice",False
2959,"Pha-Rajská zahrada z",False
2962,"Stéblová obec",False
2964,"Chlumec u Chabařovic",False
2965,"Unčín",False
2966,"Bohosudov zastávka",False
4004,"Most - Souš",True
2967,"Krupka město",False
2968,"Krupka",False
2969,"Novosedlice",False
2970,"Teplice lesní brána",False
3,"Břeclav",True
6,"Podivín",True
7,"Rakvice",True
8,"Zaječí",True
9,"Šakvice",True
12,"Vranovice",True
18,"Modřice",True
21,"Brno hl.n.",True
22,"Brno-Židenice",True
25,"Adamov",True
27,"Blansko",True
28,"Blansko město",True
30,"Rájec-Jestřebí",True
32,"Skalice n. Svit.",True
36,"Letovice",True
39,"Březová n.Svitavou",True
43,"Svitavy",True
47,"Česká Třebová",True
49,"Ústí nad Orlicí město",True
50,"Ústí nad Orlicí",True
54,"Choceň",True
60,"Moravany",True
64,"Pardubice hl.n.",True
69,"Přelouč",True
71,"Řečany n.L.",True
79,"Kolín",True
84,"Pečky",True
86,"Poříčany",True
88,"Český Brod",True
97,"Praha-Libeň",True
98,"Praha hl.n.",True
100,"Moravská Nová Ves",True
102,"Hodonín",True
106,"Moravský Písek",True
110,"Staré Město u Uh. Hradiště",True
114,"Otrokovice",True
117,"Hulín",True
122,"Přerov",True
125,"Lipník nad Bečvou",True
127,"Hranice na Moravě",True
131,"Suchdol nad Odrou",True
133,"Studénka",True
136,"Ostrava-Svinov",True
138,"Ostrava hl.n.",True
141,"Bohumín",True
146,"Petrovice u Karviné",True
152,"Olomouc hl.n.",True
156,"Červenka",True
158,"Mohelnice",True
160,"Zábřeh na Moravě",True
170,"Rudoltice v Čechách",True
171,"Třebovice v Čechách",True
173,"Střelná",True
174,"Horní Lideč",True
180,"Vsetín",True
184,"Valašské Meziříčí",True
196,"Mosty u Jablunkova",True
198,"Návsí",True
200,"Bystřice",True
202,"Třinec centrum",True
203,"Třinec",True
211,"Karviná hl.n.",True
212,"Praha-Holešovice",True
213,"Praha-Podbaba",True
215,"Roztoky u Prahy",True
222,"Kralupy n.V.",True
227,"Vraňany",True
231,"Hněvice",True
235,"Roudnice nad Labem",True
239,"Bohušovice nad Ohří",True
243,"Lovosice",True
250,"Ústí n.L. hl.n.",True
261,"Děčín hl.n.",True
266,"Dolní Žleb",True
269,"Horní Dvořiště",True
270,"Rybník",True
274,"Kaplice",True
277,"Velešín město",True
284,"České Budějovice",True
297,"Veselí nad Lužnicí",True
299,"Soběslav",True
302,"Planá nad Lužnicí",True
303,"Sezimovo Ústí",True
305,"Tábor",True
306,"Chotoviny",True
313,"Votice",True
314,"Olbramovice",True
317,"Benešov u Prahy",True
319,"Čerčany",True
325,"Strančice",True
327,"Říčany",True
331,"Praha-Hostivař",True
333,"Praha-Vršovice",True
334,"Praha-Smíchov",True
336,"Praha-Radotín",True
4005,"Litvínov - Citadela",True
341,"Řevnice",True
342,"Zadní Třebaň",True
345,"Beroun",True
349,"Zdice",True
352,"Hořovice",True
354,"Kařez",True
360,"Rokycany",True
364,"Plzeň hl.n.",True
365,"Plzeň-Jižní Předměstí",True
369,"Nýřany",True
372,"Stod",True
374,"Holýšov",True
376,"Staňkov",True
380,"Domažlice",True
381,"Domažlice město",True
386,"Opava východ",True
398,"Kozolupy",True
401,"Pňovany",True
404,"Stříbro",True
406,"Svojšín",True
410,"Planá u M.L.",True
412,"Mariánské Lázně",True
414,"Lázně Kynžvart",True
420,"Cheb",True
422,"Františkovy Lázně",True
434,"Český Krumlov",True
435,"Teplice v Čechách",True
436,"Proboštov",True
437,"Krupka-Bohosudov",True
441,"Ústí n.L. západ",True
442,"Klášterec nad Ohří",True
443,"Kadaň-Prunéřov",True
445,"Chomutov",True
446,"Chomutov město",True
447,"Jirkov zastávka",True
449,"Třebušice",True
450,"Most",True
453,"Bílina",True
456,"Duchcov",True
461,"Kynšperk n.O.",True
467,"Sokolov",True
469,"Nové Sedlo u Lokte",True
470,"Chodov",True
472,"Karlovy Vary",True
475,"Ostrov nad Ohří",True
483,"Střelice",True
487,"Zastávka u Brna",True
489,"Rapotice",True
491,"Náměšť nad Oslavou",True
492,"Studenec",True
495,"Třebíč",True
498,"Okříšky",True
506,"Jihlava",True
509,"Kardašova Řečice",True
512,"Jindřichův Hradec",True
518,"Počátky-Žirovnice",True
522,"Horní Cerekev",True
524,"Batelov",True
525,"Dolní Cerekev",True
526,"Kostelec u Jihlavy",True
530,"Jihlava město",True
533,"Zliv",True
535,"Dívčice",True
537,"Číčenice",True
539,"Protivín zastávka",True
540,"Protivín",True
543,"Ražice",True
547,"Strakonice",True
552,"Horažďovice předměstí",True
559,"Nepomuk",True
562,"Blovice",True
564,"Nezvěstice",True
569,"České Velenice",True
573,"Suchdol nad Lužnicí zastávka",True
575,"Majdalena",True
577,"Třeboň lázně",True
578,"Třeboň",True
583,"Plzeň zastávka",True
587,"Dobřany",True
588,"Chlumčany u Dobřan",True
589,"Přeštice-Zastávka",True
590,"Přeštice",True
591,"Lužany",True
592,"Borovy",True
594,"Švihov u Klatov",True
597,"Klatovy",True
598,"Ž. Ruda-Alžbětín",True
599,"Železná Ruda centrum",True
600,"Železná Ruda město",True
601,"Špičák",True
602,"Hojsova Stráž-Brčálník",True
603,"Hamry-Hojsova Stráž",True
604,"Zelená Lhota",True
605,"Dešenice",True
606,"Nýrsko",True
608,"Janovice nad Úhlavou",True
609,"Bezděkov u Klatov",True
612,"Velký Osek",True
614,"Poděbrady",True
617,"Nymburk hl.n.",True
622,"Lysá nad Labem",True
625,"Stará Boleslav",True
628,"Všetaty",True
630,"Mělník",True
633,"Štětí",True
638,"Litoměřice město",True
642,"Ústí n.L.-Střekov",True
643,"Luhačovice",True
646,"Újezdec u Luhačovic",True
647,"Uherský Brod",True
652,"Kunovice",True
653,"Uherské Hradiště",True
654,"Veselí nad Moravou",True
660,"Zlín střed",True
668,"Šumperk",True
670,"Bludov",True
671,"Postřelmov",True
672,"Zábřeh na Moravě zastávka",True
681,"Prostějov hl.n.",True
686,"Nezamyslice",True
688,"Ivanovice na Hané",True
690,"Vyškov na Moravě",True
693,"Rousínov",True
695,"Křenovice hor.n.",True
698,"Újezd u Brna",True
699,"Sokolnice-Telnice",True
700,"Brno-Chrlice",True
704,"Šlapanice",True
707,"Trutnov hl.n.",True
708,"Trutnov střed",True
712,"Velké Svatoňovice",True
713,"Malé Svatoňovice",True
714,"Rtyně v Podkrkonoší",True
715,"Rtyně v Podkrkonoší zastávka",True
716,"Červený Kostelec",True
717,"Olešnice",True
719,"Starkoč",True
720,"Česká Skalice",True
722,"Rychnovek",True
723,"Jaroměř",True
726,"Smiřice",True
729,"Hradec Král. hl.n.",True
737,"Chlumec nad Cidlinou",True
740,"Dobšice nad Cidlinou",True
747,"Letohrad",True
749,"Žamberk",True
755,"Doudleby nad Orlicí",True
758,"Častolovice",True
761,"Týniště nad Orlicí",True
769,"Dobronín",True
773,"Havlíčkův Brod",True
777,"Světlá n.S.",True
783,"Golčův Jeníkov město",True
787,"Čáslav",True
790,"Kutná Hora hl.n.",True
792,"Žďár n.S.",True
797,"Přibyslav",True
803,"Brno-Kr. Pole",True
806,"Kuřim",True
809,"Tišnov",True
813,"Vlkov u Tišnova",True
816,"Křižanov",True
821,"Ostrava-Stodolní",True
822,"Ostrava střed",True
824,"Ostrava-Kunčice",True
827,"Havířov",True
833,"Vlárský průsmyk",True
835,"Bylnice",True
839,"Slavičín",True
841,"Pitín zastávka",True
842,"Bojkovice město",True
843,"Bojkovice",True
855,"Kaznějov",True
856,"Plasy",True
859,"Mladotice",True
861,"Žihle",True
863,"Blatno u Jesenice",True
864,"Stebno",True
865,"Petrohrad",True
866,"Kryry",True
867,"Vroutek",True
868,"Podbořany",True
874,"Žatec západ",True
875,"Žatec",True
877,"Hořetice",True
880,"Březno u Chomutova",True
883,"Chropyně",True
884,"Kojetín",True
887,"Praha-Vysočany",True
889,"Praha-Kbely",True
890,"Praha-Čakovice",True
895,"Neratovice sídliště",True
896,"Neratovice",True
897,"Tišice",True
898,"Byšice",True
905,"Mladá Boleslav hl.n.",True
907,"Bakov nad Jizerou",True
908,"Bakov nad Jizerou město",True
909,"Mnichovo Hradiště",True
914,"Turnov",True
915,"Dolánky",True
916,"Malá Skála",True
918,"Železný Brod",True
919,"Spálov",True
920,"Jesenný",True
922,"Plavy",True
924,"Velké Hamry město",True
925,"Tanvald",True
926,"Písek",True
931,"Čížová",True
935,"Čimelice",True
937,"Mirovice",True
940,"Březnice",True
945,"Příbram sídliště",True
946,"Příbram",True
948,"Jince",True
950,"Lochovice",True
955,"Nučice zastávka",True
958,"Rudná u Prahy",True
974,"Bělá pod Bezdězem",True
976,"Bezděz",True
978,"Doksy",True
979,"Staré Splavy",True
982,"Česká Lípa hl.n.",True
983,"Česká Lípa střelnice",True
984,"Skalice u České Lípy",True
985,"Nový Bor",True
986,"Svor",True
988,"Jedlová",True
989,"Chřibská",True
990,"Rybniště",True
991,"Krásná Lípa město",True
992,"Krásná Lípa",True
993,"Rumburk",True
996,"Šluknov",True
999,"Praha-Dejvice",True
1000,"Praha-Veleslavín",True
1002,"Hostivice",True
1006,"Kladno",True
1009,"Kačice",True
1010,"Stochov",True
1012,"Nové Strašecí",True
1014,"Lužná u Rakovníka",True
1016,"Rakovník",True
1021,"Křivoklát",True
1022,"Roztoky u Křivoklátu",True
1024,"Zbečno",True
1027,"Nižbor",True
1033,"Lhotka u Mělníka",True
1036,"Kanina",True
