2,"Břeclav státní hranice",False
1037,"Mšeno",True
1042,"Dolní Bousov",True
1043,"Sobotka",True
1046,"Mladějov v Čechách",True
1048,"Libuň",True
1052,"Jičín",True
1053,"Liberec",True
1060,"Křižany",True
1061,"Zdislava",True
1064,"Jablonné v Podještědí",True
1066,"Brniště",True
1068,"Pertoltice pod Ralskem",True
1069,"Mimoň",True
1070,"Zákupy-Božíkov",True
1076,"Česká Kamenice",True
1080,"Týnec nad Sázavou",True
1085,"Jílové u Prahy",True
1092,"Vrané nad Vltavou",True
1102,"Lomnice nad Popelkou",True
1106,"Stará Paka",True
1109,"Košťálov",True
1111,"Semily",True
1113,"Sychrov",True
1115,"Hodkovice nad Mohelkou",True
1116,"Rychnov u Jabl.n.N.",True
1130,"Lichkov",True
1134,"Jablonné nad Orlicí",True
1142,"Bělá nad Radbuzou",True
1154,"Mošnov, Ostrava Airport",True
1157,"Opava západ",True
1162,"Krnov-Cvilín",True
1163,"Krnov",True
1166,"Milotice nad Opavou",True
1167,"Bruntál",True
1168,"Valšov",True
1169,"Lomnice u Rýmařova",True
1170,"Dětřichov nad Bystřicí",True
1171,"Moravský Beroun",True
1172,"Domašov nad Bystřicí",True
1175,"Hrubá Voda",True
1177,"Hlubočky",True
1179,"Hlubočky-Mariánské Údolí",True
1187,"Pardubice-Rosice n.L.",True
1190,"Čeperka",True
1191,"Opatovice nad Labem",True
1194,"Jaroměř zastávka",True
4006,"Plzeň - Bolevec",True
1197,"Dvůr Králové nad Labem",True
1198,"Bílá Třemešná",True
1199,"Mostek",True
1202,"Horka u Staré Paky",True
1210,"Benešov n.Pl.",True
1213,"Děčín východ",True
1214,"Jeseník",True
1216,"Lipová Lázně",True
1224,"Hanušovice",True
1239,"Uničov",True
1244,"Šternberk",True
1246,"Bohuňovice",True
1252,"Jindřichov ve Slezsku",True
1255,"Mikulovice",True
1264,"Chrudim",True
1265,"Slatiňany",True
1271,"Žďárec u Skutče",True
1275,"Hlinsko v Č.",True
1291,"Kopidlno",True
1293,"Rožďalovice",True
1298,"Praha Masarykovo nádraží",True
1299,"Kralupy nad Vltavou předměstí",True
1307,"Slaný",True
1309,"Zlonice",True
1311,"Klobuky v Čechách",True
1314,"Peruc",True
1318,"Louny",True
1319,"Mladá Boleslav město",True
1321,"Kladno-Dubí",True
1323,"Kladno-Ostrovec",True
1325,"Rakovník západ",True
1337,"Blatná",True
1338,"Zruč n.S.",True
1339,"Zruč nad Sázavou zastávka",True
1352,"Ledečko",True
1354,"Sázava",True
1365,"Odry",True
1370,"Vítkov",True
1373,"Budišov nad Budišovkou",True
1379,"Frýdek-Místek",True
1382,"Frýdlant nad Ostravicí",True
1385,"Frenštát p.R.",True
1391,"Kopřivnice",True
1392,"Štramberk",True
1393,"Rožnov p.R.",True
1403,"Osíčko",True
1405,"Bystřice pod Hostýnem",True
1409,"Holešov",True
1411,"Kroměříž",True
1418,"Božejovice",True
1420,"Milevsko",True
1422,"Branice",True
1425,"Červená nad Vltavou",True
1429,"Písek město",True
1433,"Moravské Bránice",True
1435,"Moravský Krumlov",True
1436,"Hrušovany nad Jevišovkou-Šanov",True
1440,"Miroslav",True
1442,"Bohutice",True
1443,"Rakšice",True
1448,"Mikulov na Moravě",True
1456,"Znojmo",True
1458,"Šatov",True
1459,"Bzenec",True
1463,"Kyjov",True
1466,"Nemotice",True
1468,"Nesovice",True
1479,"N. Město na M.",True
1483,"Bystřice nad Pernštejnem",True
1486,"Nedvědice",True
1491,"Frenštát p.R. město",True
1492,"Veřovice",True
1498,"Kobylí na Moravě",True
1500,"Čejč",True
1501,"Mutěnice zastávka",True
1504,"Čermná nad Orlicí",True
1505,"Borohrádek",True
1515,"Kunčice nad Labem",True
1517,"Martinice v Krkonoších",True
1522,"Nová Paka",True
1530,"Nový Bydžov",True
1538,"Hněvčeves",True
1542,"Hořice v Podkrkonoší",True
1549,"Broumov",True
1553,"Meziměstí",True
1556,"Teplice nad Metují",True
1562,"Hronov",True
1566,"Náchod",True
1568,"Václavice",True
1577,"Teplice nad Metují město",True
1579,"Adršpach",True
1584,"Svoboda nad Úpou",True
1585,"Telč",True
1599,"Dačice",True
1600,"Dačice město",True
1605,"Slavonice",True
1613,"Moravské Budějovice",True
1625,"Panský",True
1626,"Brtníky",True
1628,"Mikulášovice střed",True
1629,"Mikulášovice dol.n.",True
1635,"Osek město",True
1642,"Moldava v Krušných horách",True
1643,"Dobříš",True
1650,"Čisovice",True
1667,"Kamenický Šenov nz",True
1671,"Zbraslavice",True
1682,"Kutná Hora město",True
1688,"Čelákovice",True
1690,"Milovice",True
1702,"Smržovka",True
1708,"Desná",True
1709,"Desná-Riedlova vila",True
1713,"Kořenov",True
1714,"Harrachov",True
1716,"Javorník nad Veličkou zastávka",True
1717,"Velká nad Veličkou",True
1723,"Strážnice",True
1733,"Rýmařov",True
1737,"Petrov nad Desnou",True
1741,"Velké Losiny",True
1746,"Kouty nad Desnou",True
1749,"Ivančice",True
1750,"Hustopeče u Brna",True
1751,"Boskovice",True
1752,"Židlochovice",True
1755,"Holice",True
1759,"Rychnov nad Kněž.",True
1766,"Hrádek nad Nisou",True
1768,"Skuteč",True
1772,"Čachnov",True
1773,"Pustá Kamenice",True
1775,"Borová u Poličky",True
1779,"Polička",True
1784,"Plesná",True
1788,"Velký Šenov",True
1792,"Dolní Poustevna",True
1794,"Dobruška",True
1811,"Vejprty",True
1815,"Městec Králové",True
1817,"Vrchlabí",True
1818,"Jilemnice",True
1819,"Řepov",True
1826,"Úštěk",True
1831,"Litoměřice hor.n.",True
1840,"Libochovice",True
1841,"Libochovice město",True
1849,"Louny město",True
1851,"Postoloprty",True
1856,"Raspenava",True
1857,"Frýdlant v Č.",True
1861,"Černousy",True
1868,"Nové Město p.Sm.",True
1869,"Jindřichovice p.Sm.",True
1878,"Velké Březno",True
1907,"Domoušice",True
1910,"Hřivice",True
1923,"Litvínov",True
1928,"Karlovy Vary dolní n.",True
1929,"Loket",True
1940,"Bečov nad Teplou",True
1942,"Krásný Jez",True
1949,"Králíky",True
1953,"Moravský Karlov",True
1955,"Dolní Lipka",True
1957,"Mlýnický Dvůr",True
1963,"Tachov",True
1970,"Poběžovice",True
1982,"Chrást u Plzně zastávka",True
1989,"Praha-Zličín",True
1999,"Rožmitál p.Třemšínem",True
2003,"Volary",True
2005,"Černý Kříž",True
2019,"Kájov",True
2020,"Stožec",True
2022,"Nové Údolí",True
2039,"Ploužnice",True
2047,"Ledeč n.S.",True
2049,"Velvary",True
2057,"Středokluky",True
2059,"Noutonice",True
2064,"Horní Beřkovice",True
2068,"Straškov",True
2069,"Bříza obec",True
2076,"Lanškroun",True
2081,"Hnojník",True
2087,"Sobotín",True
2091,"Ostravice",True
2092,"Velké Karlovice",True
2105,"Nový Jičín město",True
2107,"Hlučín",True
2112,"Kravaře ve Slezsku",True
2116,"Chuchelná",True
2119,"Vrbno pod Pradědem",True
2136,"Javorník ve Sl.",True
2140,"Staré Město p. Sněž.",True
2141,"Litovel předměstí",True
2146,"Senice na Hané",True
2157,"Litovel město",True
2158,"Zborovice",True
2166,"Drahanovice",True
2173,"Vizovice",True
2180,"Mutěnice",True
2184,"Velké Opatovice",True
2194,"Vysoké Mýto",True
2195,"Vysoké Mýto město",True
2204,"Litomyšl",True
2215,"Malá Morávka",True
2222,"Jablonec nad Jizerou",True
2223,"Rokytnice nad Jizerou",True
2234,"Horní Adršpach",True
2235,"Třemošnice",True
2253,"Humpolec",True
2254,"Radejčín",True
2265,"Chotiměř",True
2268,"Bílý Potok p.Sm.",True
2273,"Kadaň",True
2280,"Jesenice",True
2284,"Lubenec",True
2287,"Chyše",True
2290,"Žlutice",True
2301,"Deštnice",True
2310,"Jirkov",True
2318,"Kraslice",True
2320,"Nová Role",True
2323,"Nejdek",True
2324,"Nejdek zastávka",True
2326,"Nové Hamry",True
2327,"Nejdek-Tisová",True
2333,"Potůčky",True
2337,"Aš",True
2338,"Aš město",True
2343,"Hranice v Čechách",True
2347,"Horšovský Týn",True
2352,"Sušice",True
2366,"Horažďovice",True
2377,"Kadaň předměstí",True
2380,"Lubná",True
2381,"Příčina",True
2382,"Zavidov",True
2383,"Všesulov",True
2384,"Čistá",True
2385,"Strachovice",True
2386,"Kožlany",True
2387,"Kralovice u Rakovníka",True
2395,"Radnice",True
2404,"Bezdružice",True
2405,"Vodňany",True
2412,"Prachatice",True
2432,"Vimperk",True
2439,"Lenora",True
2446,"Plaňany",True
2447,"Plaňany zastávka",True
2450,"Bošice",True
2451,"Kouřim",True
2457,"Mochov",True
2476,"Kadaňský Rohozec",True
2479,"Krásný Dvůr",True
2490,"Svobodné Heřmanice",True
2496,"Jemnice",True
2504,"Pacov",True
2508,"Pelhřimov",True
2517,"Tovačov",True
2518,"Lipno nad Vltavou",True
2522,"Vyšší Brod klášter",True
2530,"Vlašim",True
2544,"Brandýs nad Labem",True
2551,"Rychnov n.K. zast.",True
2553,"Solnice",True
2558,"Osoblaha",True
2571,"Varnsdorf",True
2576,"Varnsdorf - pivovar Kocour",True
2618,"Uhlířské Janovice",True
2627,"Valašské Klobouky",True
2632,"Bílovec",True
2635,"Fulnek",True
2637,"Hradec nad Moravicí",True
2640,"Zlaté Hory",True
2641,"Mladeč",True
2648,"Lednice",True
2657,"Dzbel",True
2660,"Chornice",True
2665,"Moravská Třebová",True
2673,"Velké Meziříčí",True
2674,"Velké Meziříčí zastávka",True
2682,"Heřmanův Městec",True
2697,"Rokytnice v Orl. horách",True
2703,"Libeč",True
2706,"Královec",True
2713,"Třebívlice",True
2737,"Sedlčany",True
2741,"Josefův Důl",True
2748,"Merklín",True
2749,"Loket předměstí",True
2753,"Horní Slavkov-Kounice",True
2754,"Luby u Chebu",True
2766,"Heřmanova Huť",True
2768,"Liteň",True
2777,"Mirošov",True
2778,"Mirošov město",True
2780,"Příkosice",True
2793,"Kasejovice",True
2811,"Bechyně",True
2853,"Český Těšín",True
2866,"Jeníkov-Oldřichov",True
2882,"Praha-Zahradní Město",True
2929,"Telnice",True
4007,"Plzeň - Košutka",True
4008,"Plzeň - Chodské náměstí",True
2812,"Karlovy Vary-Aréna z",True
471,"Karlovy Vary-Dvory",True
4009,"Plzeň - Hlavní nádraží",True
4010,"Most - Hlavní nádraží",True
4011,"Litvínov - Nádraží",True
4012,"Ostrava - Svinov mosty",True
4013,"Ostrava - Hlavní nádraží",True
4014,"Olomouc - Hlavní nádraží",True
4015,"Liberec - Nádraží",True
3000,"Praha – Památník prvního rozhlasového vysílání v ČSR",True
3001,"Kumburk – zřícenina (vyhlídková věž)",True
3002,"Holany – Ovčí lávka",True
3003,"Rovensko pod Troskami – dřevěná zvonice",True
3004,"Kámen republiky",True
3005,"Kruh – Tuláčkův statek",True
3006,"Stanový – rodný dům Antala Staška",True
3007,"Staré Splavy – vyhlídka Miloše Formana",True
3008,"Jindřichovice pod Smrkem – Žijící skanzen",True
3009,"Košťálov – sokolovna",True
3010,"Chrastava – transbordér",True
3011,"Kamenický Šenov – Panská skála",True
3012,"Zawidów (PL) – kostel sv. Josefa",True
3013,"Vodní nádrž Souš (informační tabule)",True
3014,"Hodkovice nad Mohelkou – kaple Kalvárie",True
3015,"Sloní kameny",True
3016,"Luž – vrchol",True
3017,"Noviny pod Ralskem – průrva Ploučnice",True
3018,"Sloup – skalní hrad (rozcestník)",True
3019,"Tanvaldský Špičák – rozhledna",True
3020,"Víchová nad Jizerou – kaple sv. Václava",True
3021,"Pravda – zřícenina",True
3022,"Sedm chlebů – skalní věž",True
3023,"Prostřední Žleb – kaple Andělů strážných",True
3024,"Tanečnice – rozhledna",True
3025,"Třebenice – Muzeum českého granátu",True
3026,"Peruc – Oldřichův dub",True
3027,"Varnsdorf – rozhledna Hrádek",True
3028,"Nová Ves – pomník Hanse Kudlicha",True
3029,"Království – pomník obětem I. světové války",True
3030,"Louny – obří kolo",True
3031,"Kryry – Schillerova rozhledna",True
3032,"Kadaň – orloj",True
3033,"Nejsevernější bod ČR",True
3034,"Bříza – bývalé nádraží",True
3035,"Krásné Březno – vyhlídka Františka Málka",True
3036,"Strážný vrch – rozhledna",True
3037,"Ploskovice – zámek",True
3038,"Jezero Matylda – přístaviště",True
3039,"Březno – plastika Magická brána-Hodiny života",True
3040,"Loučná – vyhlídka",True
3041,"Teplá – klášter premonstrátů (vstupní brána)",True
3042,"Kynšperk nad Ohří – krytá dřevěná lávka",True
3043,"Horní Blatná – Vavřincova lavička",True
3044,"Nejdek – Myší hrádek",True
3045,"Aš – Goethův památník",True
3046,"Chyše – zámek",True
3047,"Branišov – zřícenina kostela sv. Blažeje",True
3048,"Hroznětín – památník osvobození pohraničí",True
3049,"Olověný vrch – rozhledna Bleiberg",True
3050,"Doubrava – skanzen",True
3051,"Šibeniční vrch – kamenný oltář",True
3052,"Kolowratská skála – vyhlídka",True
3053,"Pramen Věra",True
3054,"Pomezná – tvrz",True
3055,"Pramen Břetislav",True
1822,"Stvolínky",True
3056,"Doubská hora – kaple sv. Nikolaje",True
3057,"Hlinky – čedičové varhany",True
3058,"Pramen Bílý Halštrov",True
3059,"Jakubov – mlýn na Ohři",True
3060,"Liščí kopec – vyhlídka Chodaublick",True
3061,"Rabí – zřícenina (vstup)",True
3062,"Hrádek – socha chodského psa",True
3063,"Kasejovice – synagoga",True
3064,"Mariina skála – vyhlídka",True
3065,"Čertovo jezero (rozcestník)",True
3066,"Klenová – zřícenina",True
3067,"Horšov – lovecký zámeček Annaburg",True
3068,"Volfštejn – zřícenina",True
3069,"Pernolec – barokní sýpka",True
3070,"Tři schody – vyhlídka",True
3071,"Plzeň – kolomazná pec",True
3072,"Hraběcí kříž – vyhlídka",True
3073,"Koráb – rozhledna",True
3074,"Přimda – zřícenina",True
3075,"Plasy – kostel Nanebevzetí Panny Marie",True
3076,"Těnovice – buddhistická stúpa",True
3077,"Němčovice – Pařezová chaloupka",True
3078,"Úterý – radnice",True
3079,"Heřmanova Huť – vodárenská věž",True
3080,"Westernové městečko Halter Valley",True
3081,"Vráž – zámek",True
3082,"Stádlecký řetězový most",True
3083,"Nové Hrady – hrad (vstup)",True
3084,"Svákov – poutní kaple",True
3085,"Střelské Hoštice – zámek",True
3086,"Gotický portál",True
3087,"Sedlice – Šternberský dům",True
3088,"Kleť – rozhledna Josefova věž",True
3089,"Rybník Rožmberk (rozcestník na hrázi)",True
3090,"Hosín – kostel sv. Petra a Pavla",True
3091,"Kostelní Vydří – karmelitánský klášter",True
3092,"Jistebnice – poutní kostel",True
3093,"Červený Újezdec – zámek",True
3094,"Libín – rozhledna",True
3095,"Putim – socha dobrého vojáka Švejka",True
3096,"Stožecká kaple",True
3097,"Chýnovská jeskyně (informační tabule)",True
3098,"Pluhův Žďár – zámek",True
3099,"Svobodná hora – rozhledna Haniperk",True
3100,"Borotín – zřícenina",True
3101,"Lány – hrobka T. G. Masaryka",True
3102,"Libice nad Cidlinou – Slavníkovské hradiště (sousoší sv. Vojtěcha a sv. Radima)",True
3103,"Drahoušek – rozhledna",True
3104,"Lošany – památník Josefa Mašína",True
3105,"Lobeč – Muzeum Eduarda Štorcha",True
3106,"Sion – zřícenina",True
3107,"Vacíkov – lovecký zámeček",True
3108,"Neratovice – kamenný nápis MILUJI",True
3109,"Kamenný stůl",True
3110,"Koudelov – památník protinacistického odboje",True
3111,"Neprobylice – dřevěná zvonice",True
3112,"Okoř – zřícenina (vstup)",True
3113,"Dobrovice – fontána",True
3114,"Hrusice – busta Josefa Lady",True
3115,"Studánka sv. Markéty",True
3116,"Hostomice – pivovar",True
3117,"Boží kámen",True
3118,"Skalka – klášter",True
3119,"Lipanská mohyla",True
3120,"Dobrá Voda – socha sv. Františka",True
3121,"Kuks – hospital (socha alegorie Náboženství)",True
3122,"Babí – socha královny Elišky Rejčky",True
3123,"Rtyně v Podkrkonoší – dřevěná zvonice",True
3124,"Pěchotní srub Březinka",True
3125,"Borovnice – větrný mlýn",True
3126,"Hostinné – klášter františkánů (vstup)",True
3127,"Nová Paka – sbor Jednoty bratrské",True
3128,"Sobotka – zámek Humprecht",True
3129,"Kosický rybník – srub",True
3130,"Vrchlabí – Krkonošské muzeum",True
3131,"Heřmánkovice – kostel Všech svatých",True
3132,"Koruna – vyhlídka",True
3133,"Hořiněves – rodný dům Václava Hanky",True
3134,"Lokomotiva – vyhlídka",True
3135,"Železnice – Vlastivědné muzeum",True
3136,"Kopidlno – pomník T. G. Masaryka",True
3137,"Kostelec nad Orlicí – Nový zámek",True
3138,"Piletice – Šrámkův statek",True
3139,"Vysoké Veselí – socha K. H. Borovského",True
3140,"Opočno – zámek",True
3141,"Svojšice – zřícenina",True
3142,"Vojtěchovská rozhledna",True
3143,"Jablonné nad Orlicí – obří lžíce",True
3144,"Podlažice – kostel sv. Markéty",True
3145,"Lázně Bohdaneč – radnice",True
3146,"Březová nad Svitavou – rozhledna Járy Cimrmana",True
3147,"Rychnov na Moravě – Mariánská studánka",True
3148,"Vraclav – poustevna Fráterka",True
3149,"Hvězda – rybník (rozcestník)",True
3150,"Červenovodské sedlo – hraniční kámen Čechy-Morava",True
3151,"Bošín – kostel sv. Filomény",True
3152,"Růžový palouček – památník českým bratřím",True
3153,"Pěchotní srub U Cihelny",True
3154,"Žampach – zřícenina",True
3155,"Hrochův Týnec – pomník obětem I. světové války",True
3156,"Lichnice – zřícenina",True
3157,"Lanškroun – obří hrneček",True
3158,"Rychmburk – hrad",True
3159,"Chvaletice – evangelický kostel",True
3160,"Sezemice – dřevěná zvonice",True
3161,"Ocmanice – rozhledna",True
3162,"Golčův Jeníkov – střed České republiky",True
3163,"Počátky – rodný dům Otokara Březiny",True
3164,"Rosička – rozhledna",True
3165,"Kámen – hrad (vstup)",True
3166,"Dobronín – socha pohádkového koníka",True
3167,"Velké Meziříčí – rozhledna Fajtův kopec",True
3168,"Melechov – zeměměřičská věž",True
3169,"Velká Bíteš – opevněný kostel sv. Jana Křtitele",True
3170,"Mysliboř – socha Vodní víla",True
3171,"Chotěboř – socha Čertův stolek",True
3172,"Orlík – zřícenina (vstup)",True
3173,"Třešť – sluneční hodiny",True
3174,"Bystřice nad Pernštejnem – Park miniatur (hrad Pernštejn)",True
3175,"Jaroměřice nad Rokytnou – zámek (vstup)",True
3176,"Ždírec nad Doubravou – historický říšský směrovník",True
3177,"Rounek – středověké kutiště",True
3178,"Rudíkov – vyhlídková věž",True
3179,"Nové Město na Moravě – poesiomat",True
3180,"Třebíč – vyhlídka na Hrádku",True
3181,"Vranov nad Dyjí – zámek (vstup)",True
3182,"Vranov – kostel Narození Panny Marie (zvonkohra)",True
3183,"Petrov – vinné sklepy Plže",True
3184,"Hustopeče – kaple sv. Rocha",True
3185,"Radošov – rozhledna",True
3186,"Pohansko – lovecký zámeček",True
3187,"Znojmo – Muzeum motorismu",True
3188,"Bohutice – Lurdská jeskyně",True
3189,"Chocholík – rozhledna",True
3190,"Čejkovice – zámek",True
3191,"Pernštejn – hrad (vstup)",True
3192,"Hýsly – rozhledna Súsedská",True
3193,"Předklášteří – cisterciácký klášter Porta coeli (gotický portál)",True
3194,"Mikulov – zámek (kašna)",True
1104,"Syřenov",True
3195,"Slavkov u Brna – kaple sv. Urbana",True
3196,"Rájec nad Svitavou – zámek",True
3197,"Rajhrad – benediktinský klášter (vstup)",True
3198,"Brno – světelná fontána ve tvaru opony",True
3199,"Svitávka – Velká Löw-Beerova vila",True
3200,"Hlína – rozhledna Vladimíra Menšíka",True
3201,"Kvasice – zámek",True
3202,"Štípa – větrný mlýn",True
3203,"Střílky – barokní hřbitov",True
3204,"Stůl setkání Sedmipočetníků",True
3205,"Kaple sv. Huberta",True
3206,"Valašské Klobouky – rozhledna Královec",True
3207,"Rajnochovice – lesní železnice",True
3208,"Kunovice – Letecké muzeum (vstup)",True
3209,"Vlčnovské búdy – socha muzikanta (klarinet)",True
3210,"Zubří – kaple sv. Ducha",True
3211,"Holešov – zámek",True
3212,"Velká Lhota – evangelický toleranční kostel",True
3213,"Roštínská kaple",True
3214,"Vsetín – socha Milník",True
3215,"Bojkovice – rozhledna Na Skalce",True
3216,"Bohuslavice u Zlína – kaple Navštívení Panny Marie",True
3217,"Slavičín – umělá zřícenina",True
3218,"Čubův kopec – rozhledna",True
3219,"Dveře",True
3220,"Kroměříž – Květná zahrada (vstup)",True
3221,"Prostějov – socha Jiřího Wolkera",True
3222,"Lupěné – železniční skanzen",True
3223,"Litovel – Svatojánský most",True
3224,"Jeskyně Na Špičáku",True
3225,"Drahanovice – tvrz Černá věž",True
3226,"Vidnava – radnice",True
3227,"Svatý Kopeček – bazilika Navštívení Panny Marie",True
3228,"Vodní nádrž Dlouhé stráně – vyhlídka u horní nádrže",True
3229,"Vlkoš – hlemýždí rodinka před domem č. 60",True
3230,"Lipová – hrádek",True
3231,"Citov – soubor kovových plastik",True
3232,"Biskupská kupa – rozhledna",True
3233,"Šumperk – Lavička vzkazů",True
3234,"Lipník nad Bečvou – nábřeží Járy Cimrmana (malba dámy se slunečníkem)",True
3235,"Žulová – zřícenina a kostel Frýdberk",True
3236,"Šternberk – hrad (vstup)",True
3237,"Bělotín – sousoší Husovy pravdy",True
3238,"Skalka – minerální prameny",True
3239,"Háječek – nadhledna",True
3240,"Jeseník – pomník Vincence Priessnitze",True
3241,"Štramberk – náměstí (kašna)",True
3242,"Opava – kostel sv. Jana Nepomuckého",True
3243,"Rýmařov – Muzeum turistických známek",True
3244,"Dolní Marklovice – dřevěný kostel",True
3245,"Gírová – horská chata",True
3246,"Chałupki (PL) – Pałac Rotszyldów",True
3247,"Studénka – Vagonářské muzeum",True
3248,"Úvalno – rozhledna Hanse Kudlicha",True
3249,"Suchdol nad Odrou – Muzeum Moravských bratří",True
3250,"Vikštejn – zřícenina",True
3251,"Lysá hora – vrchol",True
3252,"Karlovice – muzeum Kosárna",True
3253,"Hodslavice – umělecká vyhlídka Krásověda",True
3254,"Archeopark Chotěbuz-Podobora (vstup)",True
3255,"Třemešná – socha Naděje českého národa",True
3256,"Malá Prašivá – turistická chata",True
3257,"Ostrava – pohádkový orloj",True
3258,"Bruntál – zámek (vstup)",True
3259,"Bělá – Křesťanský labyrint",True
3260,"Havířov – fontána na náměstí Republiky",True
3261,"Svratka – zvonice",True
3262,"Devět skal – vyhlídka",True
3263,"Pustá Rybná – osmiboká roubená stodola",True
3264,"Památník česko-německého porozumění",True
3265,"Červená hora – meteorologická stanice",True
3266,"Norberčany – kostel sv. Antonína",True
3267,"Godula – památník vydání tolerančního patentu",True
3268,"Javorový – vrchol",True
3269,"Malý Javorový – turistická chata",True
3270,"Vodní nádrž Bedřichov – hráz",True
3271,"Nová Louka – lovecký zámeček",True
3272,"Hašlerova chata",True
3273,"Žacléř – hornický skanzen (vstup)",True
3274,"Horní Albeřice – muzeum Vápenka",True
3275,"Horní Lysečiny – kaple Narození Páně",True
3276,"Červený kopec – pomník obětem napoleonských válek",True
3277,"Plankenberg – zřícenina",True
3278,"Zahálkovy skalky – vyhlídka",True
3279,"Velhartice – hrad (vstup)",True
3280,"Svinná – kaple sv. Vendelína",True
3281,"Můstek – turistický přístřešek",True
3282,"Slabošovka – rozhledna",True
3283,"Kohout – vrchol",True
3284,"Černá – přehrada (rozcestník)",True
3285,"Cínovec – pomník první zmínky o obci",True
3286,"Kohlhaukuppe (DE) – rozhledna",True
3287,"Komáří vížka – rozhledna",True
3288,"Pálavský anděl lásky",True
3289,"Děvín – vyhlídka",True
3290,"Dolní Dunajovice – muzeum vinařství",True
3291,"Paprsek – horský hotel",True
3292,"Medvědí bouda – rozcestník",True
3293,"Kladské sedlo – rozcestník",True
3294,"Kladská – lovecký zámeček",True
3295,"Farská kyselka",True
3296,"Siardův pramen",True
3333,"Olomouc - start",True
3334,"Olomouc - cíl",True
